Frequency,GD,GD(ns)
1,1.70E-10,0.17032561
1.02,1.70E-10,0.169839814
1.04,1.69E-10,0.168881691
1.06,1.68E-10,0.167950914
1.08,1.67E-10,0.167048288
1.1,1.66E-10,0.1661746
1.12,1.65E-10,0.165330625
1.14,1.65E-10,0.16451713
1.16,1.64E-10,0.163734882
1.18,1.63E-10,0.162984658
1.2,1.62E-10,0.162267244
1.22,1.62E-10,0.161583448
1.24,1.61E-10,0.160934107
1.26,1.60E-10,0.160320093
1.28,1.60E-10,0.159742321
1.3,1.59E-10,0.15920176
1.32,1.59E-10,0.158699443
1.34,1.58E-10,0.158236474
1.36,1.58E-10,0.157814043
1.38,1.57E-10,0.157433436
1.4,1.57E-10,0.157096049
1.42,1.57E-10,0.156803405
1.44,1.57E-10,0.156557168
1.46,1.56E-10,0.156359162
1.48,1.56E-10,0.156211392
1.5,1.56E-10,0.156116068
1.52,1.56E-10,0.156075629
1.54,1.56E-10,0.156092774
1.56,1.56E-10,0.156170497
1.58,1.56E-10,0.156312121
1.6,1.57E-10,0.156521344
1.62,1.57E-10,0.15680229
1.64,1.57E-10,0.157159564
1.66,1.58E-10,0.157598319
1.68,1.58E-10,0.158124333
1.7,1.59E-10,0.158744097
1.72,1.59E-10,0.159464921
1.74,1.60E-10,0.160295053
1.76,1.61E-10,0.161243821
1.78,1.62E-10,0.162321802
1.8,1.64E-10,0.163541021
1.82,1.65E-10,0.164915183
1.84,1.66E-10,0.166459959
1.86,1.68E-10,0.168193315
1.88,1.70E-10,0.170135922
1.9,1.72E-10,0.172311641
1.92,1.75E-10,0.174748115
1.94,1.77E-10,0.177477494
1.96,1.81E-10,0.180537316
1.98,1.84E-10,0.183971605
2,1.88E-10,0.187832217
2.02,1.92E-10,0.192180534
2.04,1.97E-10,0.197089569
2.06,2.03E-10,0.202646641
2.08,2.09E-10,0.20895675
2.1,2.16E-10,0.216146894
2.12,2.24E-10,0.224371612
2.14,2.34E-10,0.23382013
2.16,2.45E-10,0.244725641
2.18,2.57E-10,0.257377396
2.2,2.72E-10,0.27213649
2.22,2.89E-10,0.28945651
2.24,3.10E-10,0.309910406
2.26,3.34E-10,0.334225144
2.28,3.63E-10,0.363325406
2.3,3.98E-10,0.398386322
2.32,4.41E-10,0.440891343
2.34,4.93E-10,0.492681707
2.36,5.56E-10,0.555961892
2.38,6.33E-10,0.633178844
2.4,7.27E-10,0.726603698
2.42,8.37E-10,0.837302825
2.44,9.63E-10,0.963045721
2.46,1.09E-09,1.09482217
2.48,1.21E-09,1.212562806
2.5,1.28E-09,1.282276196
2.52,1.26E-09,1.255086578
2.54,1.05E-09,1.048468872
2.56,3.52E-10,0.352272347
2.58,-3.83E-09,-3.825864533
2.6,-8.10E-09,-8.103285308
2.62,-4.76E-09,-4.755231792
2.64,-2.96E-10,-0.296127786
2.66,2.76E-10,0.275527744
2.68,3.87E-10,0.387466201
2.7,4.01E-10,0.401057073
2.72,3.87E-10,0.386619398
2.74,3.64E-10,0.36437162
2.76,3.41E-10,0.341172423
2.78,3.19E-10,0.319435384
2.8,3.00E-10,0.299912595
2.82,2.83E-10,0.282704743
2.84,2.68E-10,0.267662326
2.86,2.55E-10,0.254552914
2.88,2.43E-10,0.243131565
2.9,2.33E-10,0.233169267
2.92,2.24E-10,0.224462791
2.94,2.17E-10,0.216836378
2.96,2.10E-10,0.210140012
2.98,2.04E-10,0.20424646
3,1.99E-10,0.199048081
3.02,1.94E-10,0.194453824
3.04,1.90E-10,0.190386573
3.06,1.87E-10,0.186780875
3.08,1.84E-10,0.183581021
3.1,1.81E-10,0.180739454
3.12,1.78E-10,0.178215446
3.14,1.76E-10,0.175974
3.16,1.74E-10,0.173984943
3.18,1.72E-10,0.172222175
3.2,1.71E-10,0.170663048
3.22,1.69E-10,0.169287843
3.24,1.68E-10,0.16807934
3.26,1.67E-10,0.167022455
3.28,1.66E-10,0.166103935
3.3,1.65E-10,0.165312103
3.32,1.65E-10,0.164636643
3.34,1.64E-10,0.164068415
3.36,1.64E-10,0.163599298
3.38,1.63E-10,0.16322206
3.4,1.63E-10,0.162930242
3.42,1.63E-10,0.162718061
3.44,1.63E-10,0.162580325
3.46,1.63E-10,0.162512362
3.48,1.63E-10,0.162509954
3.5,1.63E-10,0.162569285
3.52,1.63E-10,0.162686889
3.54,1.63E-10,0.162859614
3.56,1.63E-10,0.163084579
3.58,1.63E-10,0.163359146
3.6,1.64E-10,0.163680889
3.62,1.64E-10,0.164047567
3.64,1.64E-10,0.164457107
3.66,1.65E-10,0.164907576
3.68,1.65E-10,0.165397168
3.7,1.66E-10,0.165924188
3.72,1.66E-10,0.166487032
3.74,1.67E-10,0.167084181
3.76,1.68E-10,0.167714181
3.78,1.68E-10,0.168375638
3.8,1.69E-10,0.169067206
3.82,1.70E-10,0.169787575
3.84,1.71E-10,0.170535468
3.86,1.71E-10,0.171309626
3.88,1.72E-10,0.172108808
3.9,1.73E-10,0.172931779
3.92,1.74E-10,0.173777305
3.94,1.75E-10,0.174644149
3.96,1.76E-10,0.175531065
3.98,1.76E-10,0.176436791
4,1.77E-10,0.177360048
4.02,1.78E-10,0.178299532
4.04,1.79E-10,0.179253915
4.06,1.80E-10,0.180221838
4.08,1.81E-10,0.181201909
4.1,1.82E-10,0.182192702
4.12,1.83E-10,0.183192753
4.14,1.84E-10,0.18420056
4.16,1.85E-10,0.18521458
4.18,1.86E-10,0.186233232
4.2,1.87E-10,0.187254891
4.22,1.88E-10,0.188277895
4.24,1.89E-10,0.189300538
4.26,1.90E-10,0.19032108
4.28,1.91E-10,0.19133774
4.3,1.92E-10,0.192348707
4.32,1.93E-10,0.193352136
4.34,1.94E-10,0.194346154
4.36,1.95E-10,0.195328865
4.38,1.96E-10,0.196298353
4.4,1.97E-10,0.197252688
4.42,1.98E-10,0.198189932
4.44,1.99E-10,0.199108144
4.46,2.00E-10,0.200005386
4.48,2.01E-10,0.200879733
4.5,2.02E-10,0.201729277
4.52,2.03E-10,0.202552139
4.54,2.03E-10,0.203346473
4.56,2.04E-10,0.204110476
4.58,2.05E-10,0.204842396
4.6,2.06E-10,0.205540542
4.62,2.06E-10,0.206203293
4.64,2.07E-10,0.206829103
4.66,2.07E-10,0.207416514
4.68,2.08E-10,0.20796416
4.7,2.08E-10,0.20847078
4.72,2.09E-10,0.208935219
4.74,2.09E-10,0.209356441
4.76,2.10E-10,0.209733531
4.78,2.10E-10,0.210065706
4.8,2.10E-10,0.210352311
4.82,2.11E-10,0.210592835
4.84,2.11E-10,0.210786904
4.86,2.11E-10,0.210934291
4.88,2.11E-10,0.211034911
4.9,2.11E-10,0.211088827
4.92,2.11E-10,0.21109625
4.94,2.11E-10,0.211057533
4.96,2.11E-10,0.210973172
4.98,2.11E-10,0.210843803
5,2.11E-10,0.210767955
5,2.10E-10,0.209945653
5.02,2.10E-10,0.209795171
5.04,2.09E-10,0.209471396
5.06,2.09E-10,0.209102703
5.08,2.09E-10,0.208690558
5.1,2.08E-10,0.208236535
5.12,2.08E-10,0.207742308
5.14,2.07E-10,0.207209639
5.16,2.07E-10,0.206640373
5.18,2.06E-10,0.206036422
5.2,2.05E-10,0.20539976
5.22,2.05E-10,0.204732412
5.24,2.04E-10,0.204036442
5.26,2.03E-10,0.203313948
5.28,2.03E-10,0.202567047
5.3,2.02E-10,0.201797872
5.32,2.01E-10,0.201008559
5.34,2.00E-10,0.200201241
5.36,1.99E-10,0.19937804
5.38,1.99E-10,0.19854106
5.4,1.98E-10,0.197692383
5.42,1.97E-10,0.196834059
5.44,1.96E-10,0.195968103
5.46,1.95E-10,0.19509649
5.48,1.94E-10,0.194221152
5.5,1.93E-10,0.193343975
5.52,1.92E-10,0.192466791
5.54,1.92E-10,0.191591383
5.56,1.91E-10,0.190719479
5.58,1.90E-10,0.18985275
5.6,1.89E-10,0.188992812
5.62,1.88E-10,0.188141226
5.64,1.87E-10,0.187299493
5.66,1.86E-10,0.18646906
5.68,1.86E-10,0.185651319
5.7,1.85E-10,0.184847608
5.72,1.84E-10,0.184059212
5.74,1.83E-10,0.183287365
5.76,1.83E-10,0.182533254
5.78,1.82E-10,0.181798018
5.8,1.81E-10,0.181082753
5.82,1.80E-10,0.180388515
5.84,1.80E-10,0.179716319
5.86,1.79E-10,0.179067148
5.88,1.78E-10,0.178441951
5.9,1.78E-10,0.177841647
5.92,1.77E-10,0.177267134
5.94,1.77E-10,0.176719284
5.96,1.76E-10,0.176198951
5.98,1.76E-10,0.175706977
6,1.75E-10,0.175244192
6.02,1.75E-10,0.174811418
6.04,1.74E-10,0.174409476
6.06,1.74E-10,0.174039187
6.08,1.74E-10,0.173701379
6.1,1.73E-10,0.173396889
6.12,1.73E-10,0.173126569
6.14,1.73E-10,0.172891291
6.16,1.73E-10,0.172691949
6.18,1.73E-10,0.172529469
6.2,1.72E-10,0.172404811
6.22,1.72E-10,0.172318974
6.24,1.72E-10,0.172273005
6.26,1.72E-10,0.172268003
6.28,1.72E-10,0.172305125
6.3,1.72E-10,0.172385595
6.32,1.73E-10,0.172510711
6.34,1.73E-10,0.172681854
6.36,1.73E-10,0.172900493
6.38,1.73E-10,0.173168198
6.4,1.73E-10,0.173486649
6.42,1.74E-10,0.173857648
6.44,1.74E-10,0.174283128
6.46,1.75E-10,0.174765169
6.48,1.75E-10,0.17530601
6.5,1.76E-10,0.175908067
6.52,1.77E-10,0.176573948
6.54,1.77E-10,0.177306472
6.56,1.78E-10,0.178108688
6.58,1.79E-10,0.178983902
6.6,1.80E-10,0.1799357
6.62,1.81E-10,0.180967972
6.64,1.82E-10,0.182084947
6.66,1.83E-10,0.183291228
6.68,1.85E-10,0.184591824
6.7,1.86E-10,0.185992199
6.72,1.87E-10,0.187498311
6.74,1.89E-10,0.189116671
6.76,1.91E-10,0.190854398
6.78,1.93E-10,0.192719282
6.8,1.95E-10,0.194719859
6.82,1.97E-10,0.196865487
6.84,1.99E-10,0.199166444
6.86,2.02E-10,0.201634017
6.88,2.04E-10,0.204280624
6.9,2.07E-10,0.207119933
6.92,2.10E-10,0.210167001
6.94,2.13E-10,0.21343843
6.96,2.17E-10,0.216952537
6.98,2.21E-10,0.22072954
7,2.25E-10,0.224791771
7.02,2.29E-10,0.229163898
7.04,2.34E-10,0.233873171
7.06,2.39E-10,0.238949687
7.08,2.44E-10,0.244426666
7.1,2.50E-10,0.250340738
7.12,2.57E-10,0.25673223
7.14,2.64E-10,0.263645436
7.16,2.71E-10,0.271128856
7.18,2.79E-10,0.279235367
7.2,2.88E-10,0.288022278
7.22,2.98E-10,0.297551221
7.24,3.08E-10,0.307887767
7.26,3.19E-10,0.31910067
7.28,3.31E-10,0.331260554
7.3,3.44E-10,0.344437848
7.32,3.59E-10,0.358699662
7.34,3.74E-10,0.374105266
7.36,3.91E-10,0.390699721
7.38,4.09E-10,0.40850516
7.4,4.28E-10,0.42750916
7.42,4.48E-10,0.447649681
7.44,4.69E-10,0.468796191
7.46,4.91E-10,0.490726953
7.48,5.13E-10,0.513102993
7.5,5.35E-10,0.535440182
7.52,5.57E-10,0.55708179
7.54,5.77E-10,0.577174686
7.56,5.95E-10,0.594652058
7.58,6.08E-10,0.608222986
7.6,6.16E-10,0.616362375
7.62,6.17E-10,0.61728112
7.64,6.09E-10,0.608831418
7.66,5.88E-10,0.588256219
7.68,5.52E-10,0.551597215
7.7,4.92E-10,0.492349861
7.72,3.98E-10,0.398335214
7.74,2.44E-10,0.243852407
7.76,-3.24E-11,-0.032363256
7.78,-5.96E-10,-0.596048638
7.8,-1.89E-09,-1.892639278
7.82,-4.06E-09,-4.058286476
7.84,-4.62E-09,-4.616732131
7.86,-2.76E-09,-2.755583074
7.88,-1.08E-09,-1.080172155
7.9,-3.58E-10,-0.358161818
7.92,-4.49E-11,-0.044902811
7.94,1.07E-10,0.107438359
7.96,1.88E-10,0.18795194
7.98,2.33E-10,0.232578846
8,2.58E-10,0.257722047
8.02,2.72E-10,0.271642
8.04,2.79E-10,0.27882591
8.06,2.82E-10,0.281857317
8.08,2.82E-10,0.282291828
8.1,2.81E-10,0.28109885
8.12,2.79E-10,0.278898398
8.14,2.76E-10,0.276094629
8.16,2.73E-10,0.272954397
8.18,2.70E-10,0.269655121
8.2,2.66E-10,0.266314844
8.22,2.63E-10,0.2630116
8.24,2.60E-10,0.259796136
8.26,2.57E-10,0.25670045
8.28,2.54E-10,0.253743586
8.3,2.51E-10,0.250935626
8.32,2.48E-10,0.248280467
8.34,2.46E-10,0.245777768
8.36,2.43E-10,0.243424326
8.38,2.41E-10,0.241215045
8.4,2.39E-10,0.239143628
8.42,2.37E-10,0.237203072
8.44,2.35E-10,0.235386008
8.46,2.34E-10,0.233684949
8.48,2.32E-10,0.232092461
8.5,2.31E-10,0.230601275
8.52,2.29E-10,0.229204369
8.54,2.28E-10,0.227895015
8.56,2.27E-10,0.226666808
8.58,2.26E-10,0.225513684
8.6,2.24E-10,0.224429923
8.62,2.23E-10,0.223410145
8.64,2.22E-10,0.222449306
8.66,2.22E-10,0.221542685
8.68,2.21E-10,0.220685873
8.7,2.20E-10,0.219874759
8.72,2.19E-10,0.219105513
8.74,2.18E-10,0.218374576
8.76,2.18E-10,0.217678642
8.78,2.17E-10,0.217014643
8.8,2.16E-10,0.216379741
8.82,2.16E-10,0.215771308
8.84,2.15E-10,0.215186918
8.86,2.15E-10,0.214624334
8.88,2.14E-10,0.214081496
8.9,2.14E-10,0.213556511
8.92,2.13E-10,0.213047644
8.94,2.13E-10,0.212553307
8.96,2.12E-10,0.212072051
8.98,2.12E-10,0.211602555
9,2.11E-10,0.211143625
9.02,2.11E-10,0.210694176
9.04,2.10E-10,0.210253236
9.06,2.10E-10,0.20981993
9.08,2.09E-10,0.209393478
9.1,2.09E-10,0.20897319
9.12,2.09E-10,0.208558456
9.14,2.08E-10,0.208148745
9.16,2.08E-10,0.207743596
9.18,2.07E-10,0.207342616
9.2,2.07E-10,0.206945472
9.22,2.07E-10,0.20655189
9.24,2.06E-10,0.206161646
9.26,2.06E-10,0.205774569
9.28,2.05E-10,0.205390527
9.3,2.05E-10,0.205009433
9.32,2.05E-10,0.204631235
9.34,2.04E-10,0.204255915
9.36,2.04E-10,0.203883485
9.38,2.04E-10,0.203513984
9.4,2.03E-10,0.203147476
9.42,2.03E-10,0.202784045
9.44,2.02E-10,0.202423793
9.46,2.02E-10,0.202066839
9.48,2.02E-10,0.201713316
9.5,2.01E-10,0.201363365
9.52,2.01E-10,0.201017139
9.54,2.01E-10,0.200674798
9.56,2.00E-10,0.200336504
9.58,2.00E-10,0.200002426
9.6,2.00E-10,0.199672731
9.62,1.99E-10,0.199347588
9.64,1.99E-10,0.199027165
9.66,1.99E-10,0.198711627
9.68,1.98E-10,0.198401133
9.7,1.98E-10,0.19809584
9.72,1.98E-10,0.197795896
9.74,1.98E-10,0.197501445
9.76,1.97E-10,0.197212622
9.78,1.97E-10,0.196929553
9.8,1.97E-10,0.196652355
9.82,1.96E-10,0.196381136
9.84,1.96E-10,0.196115995
9.86,1.96E-10,0.195857017
9.88,1.96E-10,0.19560428
9.9,1.95E-10,0.195357849
9.92,1.95E-10,0.195117778
9.94,1.95E-10,0.194884111
9.96,1.95E-10,0.194656879
9.98,1.94E-10,0.194436101
10,1.94E-10,0.194327328
10,1.95E-10,0.19518862
10.02,1.95E-10,0.195069697
10.04,1.95E-10,0.194835794
10.06,1.95E-10,0.194609732
10.08,1.94E-10,0.1943914
10.1,1.94E-10,0.194180664
10.12,1.94E-10,0.19397737
10.14,1.94E-10,0.193781346
10.16,1.94E-10,0.193592399
10.18,1.93E-10,0.193410323
10.2,1.93E-10,0.193234892
10.22,1.93E-10,0.193065872
10.24,1.93E-10,0.192903013
10.26,1.93E-10,0.192746056
10.28,1.93E-10,0.192594731
10.3,1.92E-10,0.192448762
10.32,1.92E-10,0.192307864
10.34,1.92E-10,0.19217175
10.36,1.92E-10,0.192040126
10.38,1.92E-10,0.191912696
10.4,1.92E-10,0.191789165
10.42,1.92E-10,0.191669236
10.44,1.92E-10,0.191552613
10.46,1.91E-10,0.191439004
10.48,1.91E-10,0.191328119
10.5,1.91E-10,0.191219674
10.52,1.91E-10,0.191113393
10.54,1.91E-10,0.191009002
10.56,1.91E-10,0.190906242
10.58,1.91E-10,0.190804857
10.6,1.91E-10,0.190704608
10.62,1.91E-10,0.190605261
10.64,1.91E-10,0.190506601
