Frequency,GD,GD(ns)
10.66,1.90E-10,0.19040842
10.68,1.90E-10,0.190310531
10.7,1.90E-10,0.190212756
10.72,1.90E-10,0.190114938
10.74,1.90E-10,0.190016935
10.76,1.90E-10,0.189918622
10.78,1.90E-10,0.189819894
10.8,1.90E-10,0.189720665
10.82,1.90E-10,0.189620866
10.84,1.90E-10,0.189520452
10.86,1.89E-10,0.189419398
10.88,1.89E-10,0.189317699
10.9,1.89E-10,0.189215372
10.92,1.89E-10,0.189112459
10.94,1.89E-10,0.189009021
10.96,1.89E-10,0.188905145
10.98,1.89E-10,0.188800941
11,1.89E-10,0.188696541
11.02,1.89E-10,0.188592103
11.04,1.88E-10,0.188487807
11.06,1.88E-10,0.18838386
11.08,1.88E-10,0.188280492
11.1,1.88E-10,0.188177959
11.12,1.88E-10,0.188076539
11.14,1.88E-10,0.187976538
11.16,1.88E-10,0.187878287
11.18,1.88E-10,0.187782141
11.2,1.88E-10,0.187688481
11.22,1.88E-10,0.187597714
11.24,1.88E-10,0.187510272
11.26,1.87E-10,0.187426613
11.28,1.87E-10,0.187347222
11.3,1.87E-10,0.187272609
11.32,1.87E-10,0.187203313
11.34,1.87E-10,0.187139897
11.36,1.87E-10,0.187082954
11.38,1.87E-10,0.187033104
11.4,1.87E-10,0.186990994
11.42,1.87E-10,0.186957303
11.44,1.87E-10,0.186932737
11.46,1.87E-10,0.186918035
11.48,1.87E-10,0.186913967
11.5,1.87E-10,0.186921335
11.52,1.87E-10,0.186940976
11.54,1.87E-10,0.186973762
11.56,1.87E-10,0.187020604
11.58,1.87E-10,0.187082449
11.6,1.87E-10,0.187160288
11.62,1.87E-10,0.187255155
11.64,1.87E-10,0.18736813
11.66,1.88E-10,0.187500341
11.68,1.88E-10,0.18765297
11.7,1.88E-10,0.187827256
11.72,1.88E-10,0.188024496
11.74,1.88E-10,0.188246053
11.76,1.88E-10,0.188493361
11.78,1.89E-10,0.188767928
11.8,1.89E-10,0.189071344
11.82,1.89E-10,0.189405288
11.84,1.90E-10,0.189771537
11.86,1.90E-10,0.190171972
11.88,1.91E-10,0.190608588
11.9,1.91E-10,0.191083506
11.92,1.92E-10,0.191598986
11.94,1.92E-10,0.192157436
11.96,1.93E-10,0.19276143
11.98,1.93E-10,0.193413724
12,1.94E-10,0.194117273
12.02,1.95E-10,0.194875254
12.04,1.96E-10,0.195691083
12.06,1.97E-10,0.19656845
12.08,1.98E-10,0.197511336
12.1,1.99E-10,0.198524056
12.12,2.00E-10,0.199611286
12.14,2.01E-10,0.200778108
12.16,2.02E-10,0.202030055
12.18,2.03E-10,0.203373159
12.2,2.05E-10,0.204814011
12.22,2.06E-10,0.206359825
12.24,2.08E-10,0.208018506
12.26,2.10E-10,0.209798737
12.28,2.12E-10,0.211710069
12.3,2.14E-10,0.213763023
12.32,2.16E-10,0.215969206
12.34,2.18E-10,0.218341445
12.36,2.21E-10,0.220893928
12.38,2.24E-10,0.223642372
12.4,2.27E-10,0.226604204
12.42,2.30E-10,0.229798765
12.44,2.33E-10,0.233247527
12.46,2.37E-10,0.236974341
12.48,2.41E-10,0.241005694
12.5,2.45E-10,0.245370978
12.52,2.50E-10,0.25010277
12.54,2.55E-10,0.255237094
12.56,2.61E-10,0.260813646
12.58,2.67E-10,0.266875952
12.6,2.73E-10,0.273471383
12.62,2.81E-10,0.280650951
12.64,2.88E-10,0.288468734
12.66,2.97E-10,0.296980729
12.68,3.06E-10,0.306242817
12.7,3.16E-10,0.316307355
12.72,3.27E-10,0.327217697
12.74,3.39E-10,0.338999565
12.76,3.52E-10,0.351647659
12.78,3.65E-10,0.365105089
12.8,3.79E-10,0.379231949
12.82,3.94E-10,0.393757427
12.84,4.08E-10,0.408206774
12.86,4.22E-10,0.421789499
12.88,4.33E-10,0.433226555
12.9,4.40E-10,0.440478892
12.92,4.40E-10,0.440309867
12.94,4.28E-10,0.427552942
12.96,3.94E-10,0.393825657
12.98,3.25E-10,0.325150565
13,1.97E-10,0.197388144
13.02,-3.23E-11,-0.032280655
13.04,-4.37E-10,-0.436863684
13.06,-1.10E-09,-1.10298479
13.08,-1.95E-09,-1.947059437
13.1,-2.42E-09,-2.422050938
13.12,-2.06E-09,-2.061132899
13.14,-1.25E-09,-1.24616986
13.16,-5.66E-10,-0.565733335
13.18,-1.48E-10,-0.147844929
13.2,8.92E-11,0.089241329
13.22,2.22E-10,0.222131849
13.24,2.96E-10,0.295956321
13.26,3.36E-10,0.3356393
13.28,3.55E-10,0.355168518
13.3,3.63E-10,0.36264668
13.32,3.63E-10,0.362908812
13.34,3.59E-10,0.358907258
13.36,3.52E-10,0.35247318
13.38,3.45E-10,0.344751885
13.4,3.36E-10,0.336460414
13.42,3.28E-10,0.328044333
13.44,3.20E-10,0.319775377
13.46,3.12E-10,0.311813344
13.48,3.04E-10,0.30424587
13.5,2.97E-10,0.297114257
13.52,2.90E-10,0.290430355
13.54,2.84E-10,0.284187661
13.56,2.78E-10,0.278368612
13.58,2.73E-10,0.272949378
13.6,2.68E-10,0.267902989
13.62,2.63E-10,0.263201357
13.64,2.59E-10,0.258816559
13.66,2.55E-10,0.254721624
13.68,2.51E-10,0.250890993
13.7,2.47E-10,0.247300764
13.72,2.44E-10,0.243928791
13.74,2.41E-10,0.240754697
13.76,2.38E-10,0.237759824
13.78,2.35E-10,0.234927158
13.8,2.32E-10,0.232241223
13.82,2.30E-10,0.22968798
13.84,2.27E-10,0.227254712
13.86,2.25E-10,0.224929918
13.88,2.23E-10,0.222703211
13.9,2.21E-10,0.220565221
13.92,2.19E-10,0.218507502
13.94,2.17E-10,0.216522453
13.96,2.15E-10,0.214603237
13.98,2.13E-10,0.212743716
14,2.11E-10,0.210938383
14.02,2.09E-10,0.209182306
14.04,2.07E-10,0.207471074
14.06,2.06E-10,0.205800752
14.08,2.04E-10,0.204167832
14.1,2.03E-10,0.202569199
14.12,2.01E-10,0.201002093
14.14,1.99E-10,0.199464073
14.16,1.98E-10,0.197952991
14.18,1.96E-10,0.196466965
14.2,1.95E-10,0.19500435
14.22,1.94E-10,0.193563718
14.24,1.92E-10,0.192143839
14.26,1.91E-10,0.190743659
14.28,1.89E-10,0.189362282
14.3,1.88E-10,0.187998958
14.32,1.87E-10,0.186653065
14.34,1.85E-10,0.185324096
14.36,1.84E-10,0.184011651
14.38,1.83E-10,0.182715418
14.4,1.81E-10,0.181435172
14.42,1.80E-10,0.180170756
14.44,1.79E-10,0.178922082
14.46,1.78E-10,0.177689117
14.48,1.76E-10,0.176471878
14.5,1.75E-10,0.175270425
14.52,1.74E-10,0.174084855
14.54,1.73E-10,0.1729153
14.56,1.72E-10,0.171761918
14.58,1.71E-10,0.170624888
14.6,1.70E-10,0.169504414
14.62,1.68E-10,0.16840071
14.64,1.67E-10,0.167314009
14.66,1.66E-10,0.16624455
14.68,1.65E-10,0.165192582
14.7,1.64E-10,0.164158359
14.72,1.63E-10,0.163142142
14.74,1.62E-10,0.16214419
14.76,1.61E-10,0.161164768
14.78,1.60E-10,0.160204137
14.8,1.59E-10,0.159262561
14.82,1.58E-10,0.158340299
14.84,1.57E-10,0.157437612
14.86,1.57E-10,0.156554756
14.88,1.56E-10,0.155691983
14.9,1.55E-10,0.154849546
14.92,1.54E-10,0.15402769
14.94,1.53E-10,0.153226663
14.96,1.52E-10,0.152446704
14.98,1.52E-10,0.151688054
15,1.51E-10,0.151314085
15,1.55E-10,0.155192643
15.02,1.55E-10,0.154614829
15.04,1.53E-10,0.153479181
15.06,1.52E-10,0.152383425
15.08,1.51E-10,0.151327404
15.1,1.50E-10,0.150310914
15.12,1.49E-10,0.149333712
15.14,1.48E-10,0.14839552
15.16,1.47E-10,0.147496035
15.18,1.47E-10,0.146634928
15.2,1.46E-10,0.145811856
15.22,1.45E-10,0.145026461
15.24,1.44E-10,0.144278375
15.26,1.44E-10,0.143567227
15.28,1.43E-10,0.142892642
15.3,1.42E-10,0.142254249
15.32,1.42E-10,0.141651678
15.34,1.41E-10,0.141084569
15.36,1.41E-10,0.140552568
15.38,1.40E-10,0.140055334
15.4,1.40E-10,0.139592539
15.42,1.39E-10,0.13916387
15.44,1.39E-10,0.13876903
15.46,1.38E-10,0.138407742
15.48,1.38E-10,0.138079745
15.5,1.38E-10,0.137784803
15.52,1.38E-10,0.137522696
15.54,1.37E-10,0.137293233
15.56,1.37E-10,0.137096241
15.58,1.37E-10,0.136931575
15.6,1.37E-10,0.136799112
15.62,1.37E-10,0.136698758
15.64,1.37E-10,0.136630442
15.66,1.37E-10,0.136594123
15.68,1.37E-10,0.136589783
15.7,1.37E-10,0.136617436
15.72,1.37E-10,0.13667712
15.74,1.37E-10,0.136768905
15.76,1.37E-10,0.136892887
15.78,1.37E-10,0.13704919
15.8,1.37E-10,0.13723797
15.82,1.37E-10,0.137459408
15.84,1.38E-10,0.137713717
15.86,1.38E-10,0.138001138
15.88,1.38E-10,0.138321939
15.9,1.39E-10,0.138676418
15.92,1.39E-10,0.139064903
15.94,1.39E-10,0.139487748
15.96,1.40E-10,0.139945334
15.98,1.40E-10,0.140438071
16,1.41E-10,0.140966394
16.02,1.42E-10,0.141530766
16.04,1.42E-10,0.142131672
16.06,1.43E-10,0.142769623
16.08,1.43E-10,0.143445151
16.1,1.44E-10,0.144158811
16.12,1.45E-10,0.144911177
16.14,1.46E-10,0.14570284
16.16,1.47E-10,0.146534409
16.18,1.47E-10,0.147406505
16.2,1.48E-10,0.14831976
16.22,1.49E-10,0.149274816
16.24,1.50E-10,0.150272318
16.26,1.51E-10,0.151312914
16.28,1.52E-10,0.152397247
16.3,1.54E-10,0.153525955
16.32,1.55E-10,0.154699664
16.34,1.56E-10,0.15591898
16.36,1.57E-10,0.15718449
16.38,1.58E-10,0.158496748
16.4,1.60E-10,0.159856271
16.42,1.61E-10,0.161263532
16.44,1.63E-10,0.162718952
16.46,1.64E-10,0.164222886
16.48,1.66E-10,0.165775621
16.5,1.67E-10,0.167377359
16.52,1.69E-10,0.169028207
16.54,1.71E-10,0.170728168
16.56,1.72E-10,0.172477123
16.58,1.74E-10,0.174274823
16.6,1.76E-10,0.176120869
16.62,1.78E-10,0.178014703
16.64,1.80E-10,0.179955586
16.66,1.82E-10,0.181942588
16.68,1.84E-10,0.183974567
16.7,1.86E-10,0.186050156
16.72,1.88E-10,0.188167743
16.74,1.90E-10,0.190325459
16.76,1.93E-10,0.192521156
16.78,1.95E-10,0.194752397
16.8,1.97E-10,0.197016441
16.82,1.99E-10,0.199310227
16.84,2.02E-10,0.201630368
16.86,2.04E-10,0.20397314
16.88,2.06E-10,0.206334477
16.9,2.09E-10,0.208709969
16.92,2.11E-10,0.211094864
16.94,2.13E-10,0.213484075
16.96,2.16E-10,0.215872192
16.98,2.18E-10,0.218253497
17,2.21E-10,0.220621993
17.02,2.23E-10,0.222971429
17.04,2.25E-10,0.225295338
17.06,2.28E-10,0.227587088
17.08,2.30E-10,0.229839928
17.1,2.32E-10,0.232047051
17.12,2.34E-10,0.234201665
17.14,2.36E-10,0.236297066
17.16,2.38E-10,0.238326722
17.18,2.40E-10,0.240284363
17.2,2.42E-10,0.242164077
17.22,2.44E-10,0.243960409
17.24,2.46E-10,0.245668467
17.26,2.47E-10,0.247284032
17.28,2.49E-10,0.24880366
17.3,2.50E-10,0.250224798
17.32,2.52E-10,0.25154589
17.34,2.53E-10,0.252766487
17.36,2.54E-10,0.253887347
17.38,2.55E-10,0.254910546
17.4,2.56E-10,0.255839572
17.42,2.57E-10,0.256679425
17.44,2.57E-10,0.257436716
17.46,2.58E-10,0.258119767
17.48,2.59E-10,0.25873871
17.5,2.59E-10,0.2593056
17.52,2.60E-10,0.259834537
17.54,2.60E-10,0.260341803
17.56,2.61E-10,0.260846029
17.58,2.61E-10,0.261368388
17.6,2.62E-10,0.261932839
17.62,2.63E-10,0.262566423
17.64,2.63E-10,0.263299627
17.66,2.64E-10,0.264166846
17.68,2.65E-10,0.265206949
17.7,2.66E-10,0.266463987
17.72,2.68E-10,0.267988081
17.74,2.70E-10,0.269836515
17.76,2.72E-10,0.272075109
17.78,2.75E-10,0.274779924
17.8,2.78E-10,0.278039377
17.82,2.82E-10,0.281956889
17.84,2.87E-10,0.286654162
17.86,2.92E-10,0.292275263
17.88,2.99E-10,0.298991677
17.9,3.07E-10,0.307008527
17.92,3.17E-10,0.316572178
17.94,3.28E-10,0.327979354
17.96,3.42E-10,0.341587798
17.98,3.58E-10,0.357828134
18,3.77E-10,0.377215847
18.02,4.00E-10,0.400360836
18.04,4.28E-10,0.427969166
18.06,4.61E-10,0.460826452
18.08,5.00E-10,0.499743262
18.1,5.45E-10,0.54542818
18.12,5.98E-10,0.598232999
18.14,6.58E-10,0.657691554
18.16,7.22E-10,0.72176854
18.18,7.86E-10,0.785795548
18.2,8.41E-10,0.841270609
18.22,8.75E-10,0.875046311
18.24,8.70E-10,0.869669662
18.26,8.05E-10,0.805130667
18.28,6.61E-10,0.660664996
18.3,4.14E-10,0.413811289
18.32,3.61E-11,0.036087011
18.34,-5.03E-10,-0.503151847
18.36,-1.18E-09,-1.181759499
18.38,-1.79E-09,-1.79046174
18.4,-1.97E-09,-1.97164971
18.42,-1.64E-09,-1.643412664
18.44,-1.12E-09,-1.117480487
18.46,-6.75E-10,-0.674893051
18.48,-3.77E-10,-0.376672545
18.5,-1.89E-10,-0.18865426
18.52,-7.09E-11,-0.070910572
18.54,3.74E-12,0.003738406
18.56,5.18E-11,0.05181512
18.58,8.32E-11,0.083189513
18.6,1.04E-10,0.103831207
18.62,1.17E-10,0.117429834
18.64,1.26E-10,0.126320014
18.66,1.32E-10,0.132012664
18.68,1.36E-10,0.135506009
18.7,1.37E-10,0.137471845
18.72,1.38E-10,0.13836973
18.74,1.39E-10,0.13851856
18.76,1.38E-10,0.138142383
18.78,1.37E-10,0.137400294
18.8,1.36E-10,0.13640628
18.82,1.35E-10,0.135242607
18.84,1.34E-10,0.133968984
18.86,1.33E-10,0.132628924
18.88,1.31E-10,0.131254202
18.9,1.30E-10,0.129868025
18.92,1.28E-10,0.128487303
18.94,1.27E-10,0.127124291
18.96,1.26E-10,0.125787787
18.98,1.24E-10,0.124484014
19,1.23E-10,0.123217271
19.02,1.22E-10,0.12199042
19.04,1.21E-10,0.120805245
19.06,1.20E-10,0.119662728
19.08,1.19E-10,0.118563258
19.1,1.18E-10,0.117506779
19.12,1.16E-10,0.116492918
19.14,1.16E-10,0.115521069
19.16,1.15E-10,0.114590463
19.18,1.14E-10,0.113700224
19.2,1.13E-10,0.112849403
19.22,1.12E-10,0.112037015
19.24,1.11E-10,0.111262056
19.26,1.11E-10,0.110523526
19.28,1.10E-10,0.109820437
19.3,1.09E-10,0.109151828
19.32,1.09E-10,0.108516766
19.34,1.08E-10,0.107914355
19.36,1.07E-10,0.107343742
19.38,1.07E-10,0.106804113
19.4,1.06E-10,0.1062947
19.42,1.06E-10,0.105814779
19.44,1.05E-10,0.105363672
19.46,1.05E-10,0.104940745
19.48,1.05E-10,0.10454541
19.5,1.04E-10,0.104177124
19.52,1.04E-10,0.103835389
19.54,1.04E-10,0.103519748
19.56,1.03E-10,0.103229789
19.58,1.03E-10,0.102965141
19.6,1.03E-10,0.102725475
19.62,1.03E-10,0.102510505
19.64,1.02E-10,0.102319984
19.66,1.02E-10,0.102153704
19.68,1.02E-10,0.1020115
19.7,1.02E-10,0.101893245
19.72,1.02E-10,0.10179885
19.74,1.02E-10,0.101728269
19.76,1.02E-10,0.101681494
19.78,1.02E-10,0.101658555
19.8,1.02E-10,0.101659526
19.82,1.02E-10,0.101684517
19.84,1.02E-10,0.101733682
19.86,1.02E-10,0.101807216
19.88,1.02E-10,0.101905356
19.9,1.02E-10,0.102028384
19.92,1.02E-10,0.102176625
19.94,1.02E-10,0.10235045
19.96,1.03E-10,0.102550276
19.98,1.03E-10,0.102776572
20,1.03E-10,0.102896398
