Frequency,ADS,,Theory,,HFSS 
1000000000,-67.73552558,,-69.53317761,,-71.51625818
1020000000,-68.85943475,,-70.68116777,,-72.74260257
1040000000,-69.97517836,,-71.82062712,,-73.9619515
1060000000,-71.08292666,,-72.95174,,-75.17449892
1080000000,-72.1828533,,-74.0746938,,-76.38044466
1100000000,-73.27513499,,-75.18967861,,-77.57999427
1120000000,-74.35995126,,-76.29688689,,-78.77335891
1140000000,-75.43748422,,-77.39651324,,-79.96075527
1160000000,-76.50791835,,-78.48875416,,-81.14240557
1180000000,-77.57144031,,-79.57380785,,-82.31853757
1200000000,-78.62823884,,-80.65187403,,-83.48938464
1220000000,-79.67850463,,-81.72315382,,-84.65518588
1240000000,-80.72243024,,-82.78784963,,-85.81618629
1260000000,-81.76021005,,-83.84616511,,-86.97263702
1280000000,-82.79204024,,-84.89830511,,-88.12479563
1300000000,-83.81811883,,-85.94447562,,-89.27292644
1320000000,-84.83864573,,-86.9848839,,-90.41730097
1340000000,-85.85382278,,-88.01973844,,-91.55819842
1360000000,-86.86385393,,-89.04924912,,-92.6959062
1380000000,-87.86894535,,-90.07362731,,-93.83072063
1400000000,-88.86930567,,-91.09308604,,-94.96294767
1420000000,-89.86514617,,-92.10784022,,-96.09290374
1440000000,-90.85668119,,-93.11810684,,-97.22091671
1460000000,-91.8441281,,-94.12410534,,-98.34732696
1480000000,-92.82770818,,-95.12605784,,-99.47248864
1500000000,-93.80764677,,-96.12418962,,-100.596771
1520000000,-94.7841738,,-97.11872951,,-101.72056
1540000000,-95.7575244,,-98.10991039,,-102.8442601
1560000000,-96.72793954,,-99.09796981,,-103.968296
1580000000,-97.69566675,,-100.0831506,,-105.0931152
1600000000,-98.66096102,,-101.0657015,,-106.2191905
1620000000,-99.62408568,,-102.0458784,,-107.3470226
1640000000,-100.5853135,,-103.0239445,,-108.4771435
1660000000,-101.5449279,,-104.0001724,,-109.6101203
1680000000,-102.5032245,,-104.9748443,,-110.7465593
1700000000,-103.4605124,,-105.9482541,,-111.8871107
1720000000,-104.4171163,,-106.9207088,,-113.0324743
1740000000,-105.3733782,,-107.8925299,,-114.1834056
1760000000,-106.3296603,,-108.864056,,-115.340723
1780000000,-107.2863473,,-109.8356448,,-116.5053166
1800000000,-108.2438499,,-110.8076762,,-117.678157
1820000000,-109.2026079,,-111.7805549,,-118.8603073
1840000000,-110.1630954,,-112.7547144,,-120.0529356
1860000000,-111.1258247,,-113.7306216,,-121.2573307
1880000000,-112.0913531,,-114.7087808,,-122.4749194
1900000000,-113.0602891,,-115.6897408,,-123.707288
1920000000,-114.033301,,-116.6741008,,-124.956207
1940000000,-115.0111261,,-117.6625191,,-126.2236608
1960000000,-115.9945829,,-118.6557231,,-127.5118829
1980000000,-116.9845841,,-119.6545204,,-128.8233982
2000000000,-117.9821543,,-120.6598137,,-130.161074
2020000000,-118.9884497,,-121.6726174,,-131.5281821
2040000000,-120.0047835,,-122.6940789,,-132.9284737
2060000000,-121.0326561,,-123.7255046,,-134.3662719
2080000000,-122.0737937,,-124.7683913,,-135.8465853
2100000000,-123.1301958,,-125.8244664,,-137.3752491
2120000000,-124.2041952,,-126.8957382,,-138.9591006
2140000000,-125.2985348,,-127.9845593,,-140.6062003
2160000000,-126.4164654,,-129.0937084,,-142.3261105
2180000000,-127.5618743,,-130.2264959,,-144.1302495
2200000000,-128.739452,,-131.3869024,,-146.032345
2220000000,-129.954916,,-132.5797622,,-148.049015
2240000000,-131.215311,,-133.8110097,,-150.2005187
2260000000,-132.5294197,,-135.0880153,,-152.5117248
2280000000,-133.9083338,,-136.4200506,,-155.0133608
2300000000,-135.3662606,,-137.8189426,,-157.7436107
2320000000,-136.9216855,,-139.3000142,,-160.7501238
2340000000,-138.599081,,-140.8834622,,-164.092446
2360000000,-140.4314798,,-142.596424,,-167.8447404
2380000000,-142.4644417,,-144.4761585,,-172.0982973
2400000000,-144.762334,,-146.5750771,,-176.9625158
2420000000,-147.4185459,,-148.9689428,,-182.5613905
2440000000,-150.5725193,,-151.7706449,,-189.0196764
2460000000,-154.4386427,,-155.1540073,,-196.4292489
2480000000,-159.354921,,-159.3956608,,-204.7851157
2500000000,-165.8583991,,-164.947338,,-213.8901533
2520000000,-174.7611237,,-172.5435032,,-223.2498929
2540000000,-187.0114341,,-183.2500661,,-231.9634
2560000000,-202.5491625,,-197.8495401,,-238.3478447
2580000000,-217.3566383,,-213.9307107,,-237.0361218
2600000000,-219.7366614,,-220.4338231,,-183.2553954
2620000000,-177.7868418,,-186.1887361,,-120.3488134
2640000000,-136.645749,,-142.4073622,,-114.7800576
2660000000,-129.1681957,,-133.9580338,,-116.0845733
2680000000,-128.8577912,,-133.5878113,,-118.7476571
2700000000,-130.1775564,,-134.9641096,,-121.6640866
2720000000,-131.8886197,,-136.7319724,,-124.522879
2740000000,-133.6462137,,-138.5329329,,-127.2314059
2760000000,-135.3479083,,-140.267064,,-129.7698303
2780000000,-136.9675476,,-141.9121931,,-132.1442888
2800000000,-138.504499,,-143.4707509,,-134.3696998
2820000000,-139.9663509,,-144.952377,,-136.4630302
2840000000,-141.3626761,,-146.3679528,,-138.4406481
2860000000,-142.7027872,,-147.7276051,,-140.3173677
2880000000,-143.9950041,,-149.0401498,,-142.1062101
2900000000,-145.2465049,,-150.3130587,,-143.8184622
2920000000,-146.4633923,,-151.5525996,,-145.4638475
2940000000,-147.6508278,,-152.7640189,,-147.0507264
2960000000,-148.8131771,,-153.9517161,,-148.5862914
2980000000,-149.9541418,,-155.1193958,,-150.0767426
3000000000,-151.0768742,,-156.2701942,,-151.5274404
3020000000,-152.1840717,,-157.406782,,-152.9430349
3040000000,-153.2780558,,-158.5314482,,-154.3275754
3060000000,-154.3608359,,-159.6461673,,-155.6846016
3080000000,-155.4341615,,-160.7526536,,-157.01722
3100000000,-156.499565,,-161.8524052,,-158.3281683
3120000000,-157.5583966,,-162.9467395,,-159.6198682
3140000000,-158.6118532,,-164.0368226,,-160.8944707
3160000000,-159.6610014,,-165.1236927,,-162.1538938
3180000000,-160.7067979,,-166.2082801,,-163.3998539
3200000000,-161.7501052,,-167.291423,,-164.6338931
3220000000,-162.7917054,,-168.3738812,,-165.8574018
3240000000,-163.8323112,,-169.4563474,,-167.0716381
3260000000,-164.8725761,,-170.5394562,,-168.2777443
3280000000,-165.9131018,,-171.6237922,,-169.4767614
3300000000,-166.9544454,,-172.7098968,,-170.669641
3320000000,-167.9971253,,-173.7982734,,-171.8572557
3340000000,-169.0416259,,-174.8893928,,-173.0404086
3360000000,-170.088402,,-175.9836967,,-174.2198409
3380000000,-171.1378824,,-177.0816014,,-175.3962385
3400000000,-172.190473,,-178.1835009,,-176.5702385
3420000000,-173.2465596,,-179.289769,,-177.742434
3440000000,-174.3065101,,179.599238,,-178.9133786
3460000000,-175.3706766,,178.4831797,,179.9164093
3480000000,-176.4393972,,177.3617303,,178.7464434
3500000000,-177.5129972,,176.2345768,,177.576266
3520000000,-178.5917907,,175.1014181,,176.4054457
3540000000,-179.6760816,,173.9619641,,175.2335748
3560000000,179.2338356,,172.8159347,,174.0602673
3580000000,178.1376749,,171.6630595,,172.8851569
3600000000,177.035158,,170.503077,,171.7078956
3620000000,175.9260141,,169.3357343,,170.5281521
3640000000,174.809979,,168.1607869,,169.3456106
3660000000,173.6867953,,166.9779983,,168.1599697
3680000000,172.5562115,,165.7871401,,166.9709415
3700000000,171.4179826,,164.5879919,,165.7782505
3720000000,170.2718693,,163.3803415,,164.5816332
3740000000,169.1176383,,162.1639848,,163.3808372
3760000000,167.9550624,,160.938726,,162.175621
3780000000,166.7839205,,159.7043783,,160.965753
3800000000,165.6039977,,158.4607635,,159.7510118
3820000000,164.4150858,,157.2077131,,158.5311853
3840000000,163.2169833,,155.9450684,,157.3060707
3860000000,162.0094961,,154.6726808,,156.0754745
3880000000,160.7924374,,153.3904127,,154.8392121
3900000000,159.5656288,,152.0981379,,153.5971077
3920000000,158.3289002,,150.7957423,,152.3489945
3940000000,157.0820907,,149.4831243,,151.0947145
3960000000,155.8250492,,148.1601958,,149.8341187
3980000000,154.5576349,,146.8268828,,148.5670672
4000000000,153.2797182,,145.4831261,,147.2934289
4020000000,151.9911812,,144.1288818,,146.0130825
4040000000,150.6919187,,142.7641227,,144.7259157
4060000000,149.3818387,,141.3888384,,143.4318261
4080000000,148.0608636,,140.0030363,,142.1307212
4100000000,146.7289308,,138.6067425,,140.8225186
4120000000,145.3859935,,137.2000023,,139.5071463
4140000000,144.0320218,,135.7828808,,138.184543
4160000000,142.6670035,,134.3554641,,136.8546582
4180000000,141.2909449,,132.9178591,,135.517453
4200000000,139.9038717,,131.4701948,,134.1728997
4220000000,138.50583,,130.0126224,,132.8209826
4240000000,137.0968867,,128.5453158,,131.461698
4260000000,135.6771309,,127.0684717,,130.0950548
4280000000,134.2466739,,125.5823105,,128.7210745
4300000000,132.8056504,,124.0870755,,127.3397914
4320000000,131.354219,,122.5830337,,125.9512531
4340000000,129.8925625,,121.0704753,,124.5555206
4360000000,128.4208885,,119.5497138,,123.1526685
4380000000,126.9394298,,118.021085,,121.742785
4400000000,125.4484442,,116.4849473,,120.3259722
4420000000,123.948215,,114.9416805,,118.9023462
4440000000,122.4390506,,113.3916852,,117.4720372
4460000000,120.9212847,,111.8353819,,116.035189
4480000000,119.3952755,,110.27321,,114.5919596
4500000000,117.8614054,,108.7056263,,113.1425208
4520000000,116.3200803,,107.133104,,111.687058
4540000000,114.7717288,,105.556131,,110.22577
4560000000,113.2168011,,103.9752086,,108.7588688
4580000000,111.6557681,,102.3908492,,107.2865792
4600000000,110.0891196,,100.8035753,,105.8091383
4620000000,108.5173631,,99.21391703,,104.3267954
4640000000,106.9410225,,97.6224105,,102.8398109
4660000000,105.3606357,,96.02959567,,101.3484563
4680000000,103.7767531,,94.43601443,,99.85301308
4700000000,102.1899356,,92.84220847,,98.35377236
4720000000,100.6007524,,91.24871729,,96.85103385
4740000000,99.00977892,,89.65607614,,95.34510521
4760000000,97.41759466,,88.06481409,,93.8363011
4780000000,95.82478073,,86.47545201,,92.32494235
4800000000,94.23191778,,84.88850079,,90.81135494
4820000000,92.63958361,,83.30445949,,89.29586907
4840000000,91.04835101,,81.72381368,,87.77881812
4860000000,89.45878541,,80.14703388,,86.26053764
4880000000,87.87144317,,78.57457405,,84.74136433
4900000000,86.28686889,,77.00687033,,83.22163493
4920000000,84.70559392,,75.44433979,,81.70168522
4940000000,83.12813434,,73.8873794,,80.18184893
4960000000,81.55498931,,72.33636511,,78.66245674
4980000000,79.98663944,,70.79165109,,77.14383525
5000000000,78.4235454,,69.25356912,,75.62630597
5020000000,76.86614665,,67.72242809,,73.79925233
5040000000,75.31486029,,66.19851364,,72.28981057
5060000000,73.77008015,,64.68208803,,70.78286423
5080000000,72.23217598,,63.17338998,,69.27873164
5100000000,70.70149284,,61.67263475,,67.77772019
5120000000,69.17835066,,60.18001431,,66.28012554
5140000000,67.66304388,,58.69569758,,64.78623096
5160000000,66.15584135,,57.21983079,,63.29630673
5180000000,64.65698628,,55.75253793,,61.81060959
5200000000,63.16669637,,54.29392129,,60.32938226
5220000000,61.68516403,,52.84406199,,58.85285305
5240000000,60.21255677,,51.40302073,,57.38123553
5260000000,58.74901764,,49.97083838,,55.91472828
5280000000,57.29466575,,48.54753679,,54.45351468
5300000000,55.84959693,,47.13311953,,52.9977628
5320000000,54.41388443,,45.72757271,,51.54762532
5340000000,52.98757964,,44.33086576,,50.10323955
5360000000,51.57071294,,42.94295225,,48.66472746
5380000000,50.16329451,,41.56377077,,47.23219578
5400000000,48.76531521,,40.19324566,,45.80573619
5420000000,47.37674749,,38.83128793,,44.38542546
5440000000,45.99754627,,37.47779594,,42.97132574
5460000000,44.62764989,,36.13265631,,41.56348479
5480000000,43.26698087,,34.79574458,,40.16193629
5500000000,41.91544704,,33.46692602,,38.76670019
5520000000,40.57294226,,32.14605629,,37.37778305
5540000000,39.23934734,,30.83298219,,35.9951784
5560000000,37.91453086,,29.52754225,,34.61886714
5580000000,36.59834998,,28.22956742,,33.24881791
5600000000,35.29065124,,26.9388816,,31.88498754
5620000000,33.99127131,,25.65530227,,30.52732141
5640000000,32.70003771,,24.37864097,,29.17575389
5660000000,31.41676945,,23.10870379,,27.83020871
5680000000,30.14127774,,21.8452919,,26.49059942
5700000000,28.87336654,,20.58820189,,25.15682971
5720000000,27.61283314,,19.33722623,,23.82879386
5740000000,26.35946871,,18.09215363,,22.50637706
5760000000,25.11305876,,16.85276933,,21.18945581
5780000000,23.8733836,,15.61885547,,19.87789821
5800000000,22.64021877,,14.3901913,,18.57156435
5820000000,21.41333536,,13.16655347,,17.27030656
5840000000,20.19250042,,11.94771623,,15.97396974
5860000000,18.97747722,,10.73345163,,14.68239157
5880000000,17.7680255,,9.523529653,,13.39540281
5900000000,16.56390173,,8.317718401,,12.11282748
5920000000,15.36485932,,7.115784166,,10.83448308
5940000000,14.17064872,,5.917491537,,9.560180752
5960000000,12.98101761,,4.722603463,,8.289725401
5980000000,11.795711,,3.530881295,,7.022915856
6000000000,10.61447126,,2.342084805,,5.759544929
6020000000,9.437038166,,1.155972184,,4.499399492
6040000000,8.263148943,,-0.027699978,,3.24226051
6060000000,7.092538208,,-1.209176741,,1.987903041
6080000000,5.924937934,,-2.388704875,,0.736096216
6100000000,4.760077367,,-3.566532949,,-0.513396817
6120000000,3.597682922,,-4.742911434,,-1.760818987
6140000000,2.437478039,,-5.918092833,,-3.006419414
6160000000,1.279183024,,-7.092331826,,-4.250453573
6180000000,0.122514846,,-8.265885439,,-5.493183482
6200000000,-1.032813082,,-9.439013234,,-6.734877934
6220000000,-2.187091166,,-10.61197752,,-7.975812764
6240000000,-3.340613913,,-11.7850436,,-9.216271166
6260000000,-4.493680258,,-12.95848,,-10.45654404
6280000000,-5.646593917,,-14.13255879,,-11.69693041
6300000000,-6.799663777,,-15.30755587,,-12.93773784
6320000000,-7.953204326,,-16.4837513,,-14.17928297
6340000000,-9.107536121,,-17.66142969,,-15.42189208
6360000000,-10.2629863,,-18.84088058,,-16.66590167
6380000000,-11.41988914,,-20.02239888,,-17.91165917
6400000000,-12.57858666,,-21.20628532,,-19.15952371
6420000000,-13.73942926,,-22.39284698,,-20.40986692
6440000000,-14.90277647,,-23.5823978,,-21.66307384
6460000000,-16.06899771,,-24.77525919,,-22.91954396
6480000000,-17.23847309,,-25.9717607,,-24.17969227
6500000000,-18.41159437,,-27.17224063,,-25.44395051
6520000000,-19.58876595,,-28.37704688,,-26.71276844
6540000000,-20.77040589,,-29.58653768,,-27.98661536
6560000000,-21.95694715,,-30.80108252,,-29.26598163
6580000000,-23.14883878,,-32.0210631,,-30.55138047
6600000000,-24.34654739,,-33.24687439,,-31.84334983
6620000000,-25.55055859,,-34.47892571,,-33.14245454
6640000000,-26.76137864,,-35.71764206,,-34.44928862
6660000000,-27.9795363,,-36.9634654,,-35.76447778
6680000000,-29.20558472,,-38.21685616,,-37.0886823
6700000000,-30.44010363,,-39.47829487,,-38.42260005
6720000000,-31.68370167,,-40.74828392,,-39.76696996
6740000000,-32.93701898,,-42.0273495,,-41.12257573
6760000000,-34.20073,,-43.31604375,,-42.49025003
6780000000,-35.47554664,,-44.61494713,,-43.87087907
6800000000,-36.76222162,,-45.92467097,,-45.2654077
6820000000,-38.06155228,,-47.24586035,,-46.67484503
6840000000,-39.37438471,,-48.57919726,,-48.10027071
6860000000,-40.70161835,,-49.92540405,,-49.54284182
6880000000,-42.04421099,,-51.28524734,,-51.00380056
6900000000,-43.40318442,,-52.65954223,,-52.48448281
6920000000,-44.77963052,,-54.04915707,,-53.9863276
6940000000,-46.17471811,,-55.45501873,,-55.51088763
6960000000,-47.58970064,,-56.8781184,,-57.059841
6980000000,-49.02592432,,-58.31951812,,-58.63500416
7000000000,-50.48483749,,-59.78035801,,-60.23834637
7020000000,-51.9680009,,-61.26186431,,-61.87200566
7040000000,-53.47709897,,-62.76535839,,-63.5383065
7060000000,-55.01395233,,-64.29226667,,-65.23977932
7080000000,-56.58053162,,-65.84413187,,-66.97918199
7100000000,-58.17897269,,-67.42262535,,-68.75952331
7120000000,-59.81159325,,-69.02956098,,-70.58408862
7140000000,-61.48091112,,-70.66691046,,-72.45646743
7160000000,-63.18966398,,-72.33682043,,-74.3805829
7180000000,-64.94083079,,-74.04163131,,-76.36072295
7200000000,-66.73765456,,-75.78389813,,-78.40157218
7220000000,-68.5836664,,-77.56641335,,-80.50824376
7240000000,-70.48271038,,-79.39223172,,-82.68630977
7260000000,-72.43896851,,-81.26469709,,-84.94182761
7280000000,-74.45698483,,-83.1874709,,-87.28135941
7300000000,-76.54168701,,-85.16456197,,-89.71197959
7320000000,-78.69840333,,-87.20035656,,-92.24126442
7340000000,-80.93287158,,-89.29964765,,-94.87725473
7360000000,-83.2512357,,-91.467661,,-97.62838025
7380000000,-85.6600237,,-93.71007516,,-100.5033307
7400000000,-88.16609852,,-96.03303057,,-103.5108546
7420000000,-90.77657073,,-98.443121,,-106.6594626
7440000000,-93.49865779,,-100.9473577,,-109.95701
7460000000,-96.33947223,,-103.5530923,,-113.4101278
7480000000,-99.30571361,,-106.2678797,,-117.0234781
7500000000,-102.4032369,,-109.0992536,,-120.7988109
7520000000,-105.6364641,,-112.0543795,,-124.7338167
7540000000,-109.0076025,,-115.1395367,,-128.8207886
7560000000,-112.5156334,,-118.3593652,,-133.0451322
7580000000,-116.1550347,,-121.7157963,,-137.3837783
7600000000,-119.914208,,-125.2065609,,-141.8035432
7620000000,-123.7735758,,-128.8231399,,-146.2593965
7640000000,-127.7033029,,-132.5479777,,-150.6923913
7660000000,-131.6605277,,-136.3507007,,-155.0265689
7680000000,-135.5858294,,-140.1829258,,-159.1632809
7700000000,-139.3982988,,-143.9708981,,-162.9695688
7720000000,-142.9878437,,-147.6044391,,-166.2531189
7740000000,-146.2018878,,-150.9190053,,-168.7055959
7760000000,-148.8205925,,-153.6639721,,-169.7645935
7780000000,-150.5083015,,-155.4421939,,-168.239565
7800000000,-150.7151705,,-155.5891143,,-161.1814931
7820000000,-148.4778577,,-152.934879,,-140.9855594
7840000000,-142.0687366,,-145.4495427,,-102.7421679
7860000000,-128.874318,,-130.5947478,,-74.50461671
7880000000,-108.1435491,,-109.6204956,,-63.0617716
7900000000,-86.92418318,,-91.0935358,,-58.95013768
7920000000,-72.71736678,,-79.95193606,,-57.90424143
7940000000,-65.13084181,,-74.50793287,,-58.30353721
7960000000,-61.55491392,,-72.37082823,,-59.45135379
7980000000,-60.23333582,,-72.08258891,,-61.01004514
8000000000,-60.2062523,,-72.85038207,,-62.80048918
8020000000,-60.95026483,,-74.23685565,,-64.72124262
8040000000,-62.16820159,,-75.9910869,,-66.71213397
8060000000,-63.68369099,,-77.96349095,,-68.73633572
8080000000,-65.38792905,,-80.06208038,,-70.77087934
8100000000,-67.21166241,,-82.22898268,,-72.80133805
8120000000,-69.10973301,,-84.4272486,,-74.81870278
8140000000,-71.05216673,,-86.63312988,,-76.81747498
8160000000,-73.01882938,,-88.83139459,,-78.79446544
8180000000,-74.99611103,,-91.01239873,,-80.7480183
8200000000,-76.97480808,,-93.17020933,,-82.67749918
8220000000,-78.94873627,,-95.30137649,,-84.58295206
8240000000,-80.91380312,,-97.40411658,,-86.46486622
8260000000,-82.8673764,,-99.47776158,,-88.32401642
8280000000,-84.80784765,,-101.5223841,,-90.1613527
8300000000,-86.7343268,,-103.53854,,-91.97792405
8320000000,-88.64642621,,-105.527091,,-93.7748257
8340000000,-90.54410683,,-107.4890822,,-95.55316277
8360000000,-92.42756742,,-109.4256579,,-97.31402557
8380000000,-94.29716559,,-111.338003,,-99.05847307
8400000000,-96.15336001,,-113.2273044,,-100.7875222
8420000000,-97.99666907,,-115.0947247,,-102.5021413
8440000000,-99.82764105,,-116.9413847,,-104.2032464
8460000000,-101.6468328,,-118.768354,,-105.8916998
8480000000,-103.4547946,,-120.5766442,,-107.5683097
8500000000,-105.2520597,,-122.3672068,,-109.2338313
8520000000,-107.0391374,,-124.1409329,,-110.8889681
8540000000,-108.816508,,-125.8986539,,-112.5343742
8560000000,-110.5846207,,-127.641144,,-114.1706563
8580000000,-112.3438917,,-129.3691225,,-115.7983762
8600000000,-114.0947042,,-131.0832576,,-117.4180533
8620000000,-115.8374088,,-132.7841688,,-119.0301671
8640000000,-117.572324,,-134.4724311,,-120.6351594
8660000000,-119.2997381,,-136.148578,,-122.2334371
8680000000,-121.0199104,,-137.8131046,,-123.8253741
8700000000,-122.7330728,,-139.4664711,,-125.4113137
8720000000,-124.439432,,-141.1091053,,-126.9915706
8740000000,-126.1391711,,-142.7414059,,-128.5664331
8760000000,-127.8324517,,-144.3637448,,-130.1361645
8780000000,-129.5194157,,-145.9764696,,-131.7010055
8800000000,-131.2001868,,-147.5799059,,-133.2611754
8820000000,-132.8748732,,-149.1743596,,-134.8168738
8840000000,-134.5435683,,-150.7601184,,-136.3682822
8860000000,-136.2063531,,-152.3374539,,-137.9155654
8880000000,-137.8632977,,-153.9066234,,-139.4588726
8900000000,-139.5144625,,-155.4678707,,-140.998339
8920000000,-141.1598997,,-157.0214284,,-142.5340864
8940000000,-142.7996553,,-158.5675185,,-144.066225
8960000000,-144.4337693,,-160.1063535,,-145.594854
8980000000,-146.0622779,,-161.638138,,-147.1200626
9000000000,-147.685214,,-163.1630689,,-148.6419308
9020000000,-149.3026084,,-164.6813369,,-150.1605308
9040000000,-150.9144907,,-166.1931267,,-151.675927
9060000000,-152.5208904,,-167.6986181,,-153.1881773
9080000000,-154.1218373,,-169.1979863,,-154.6973339
9100000000,-155.7173626,,-170.6914028,,-156.2034434
9120000000,-157.3074992,,-172.1790352,,-157.7065479
9140000000,-158.8922825,,-173.6610485,,-159.2066852
9160000000,-160.4717509,,-175.1376047,,-160.7038898
9180000000,-162.0459463,,-176.6088638,,-162.198193
9200000000,-163.614914,,-178.0749833,,-163.6896235
9220000000,-165.1787039,,-179.5361193,,-165.1782078
9240000000,-166.73737,,179.007574,,-166.6639707
9260000000,-168.2909709,,177.5559439,,-168.1469355
9280000000,-169.8395701,,176.1088387,,-169.6271245
9300000000,-171.383236,,174.6661083,,-171.1045591
9320000000,-172.9220419,,173.2276035,,-172.5792603
9340000000,-174.4560663,,171.7931761,,-174.0512489
9360000000,-175.9853927,,170.3626791,,-175.5205455
9380000000,-177.5101095,,168.9359663,,-176.987171
9400000000,-179.0303104,,167.5128926,,-178.4511468
9420000000,179.4539062,,166.0933139,,-179.9124947
9440000000,177.9424371,,164.677087,,178.6287629
9460000000,176.4351743,,163.2640697,,177.1726027
9480000000,174.9320054,,161.8541212,,175.7190004
9500000000,173.4328135,,160.4471014,,174.2679309
9520000000,171.9374776,,159.0428717,,172.819368
9540000000,170.4458727,,157.6412946,,171.3732841
9560000000,168.95787,,156.2422342,,169.9296509
9580000000,167.4733373,,154.8455556,,168.4884385
9600000000,165.9921387,,153.4511259,,167.049616
9620000000,164.5141358,,152.0588135,,165.6131512
9640000000,163.0391868,,150.6684887,,164.1790107
9660000000,161.5671477,,149.2800233,,162.74716
9680000000,160.0978721,,147.8932914,,161.3175633
9700000000,158.6312116,,146.508169,,159.8901837
9720000000,157.1670158,,145.124534,,158.4649832
9740000000,155.7051332,,143.7422669,,157.0419227
9760000000,154.2454106,,142.3612503,,155.6209624
9780000000,152.7876941,,140.9813695,,154.202061
9800000000,151.3318293,,139.602512,,152.7851768
9820000000,149.877661,,138.2245685,,151.3702671
9840000000,148.4250341,,136.847432,,149.9572884
9860000000,146.9737936,,135.4709988,,148.5461968
9880000000,145.5237849,,134.095168,,147.1369474
9900000000,144.0748543,,132.7198419,,145.7294951
9920000000,142.6268488,,131.3449261,,144.3237944
9940000000,141.1796167,,129.9703293,,142.9197991
9960000000,139.733008,,128.5959641,,141.5174632
9980000000,138.2868743,,127.2217461,,140.1167401
10000000000,136.8410693,,125.847595,,138.7175833
10020000000,135.3954493,,124.4734338,,138.0041631
10040000000,133.9498728,,123.0991898,,136.6005175
10060000000,132.5042013,,121.7247938,,135.1985276
10080000000,131.0582996,,120.3501808,,133.7981374
10100000000,129.6120357,,118.9752896,,132.3992915
10120000000,128.1652814,,117.6000635,,131.0019358
10140000000,126.7179123,,116.2244497,,129.6060173
10160000000,125.269808,,114.8483996,,128.2114844
10180000000,123.8208529,,113.4718692,,126.8182868
10200000000,122.3709357,,112.0948184,,125.4263758
10220000000,120.9199501,,110.7172119,,124.0357043
10240000000,119.467795,,109.3390184,,122.6462272
10260000000,118.0143744,,107.9602112,,121.2579009
10280000000,116.5595982,,106.5807681,,119.870684
10300000000,115.1033818,,105.2006711,,118.4845368
10320000000,113.6456467,,103.8199068,,117.0994218
10340000000,112.1863206,,102.438466,,115.7153036
10360000000,110.7253375,,101.056344,,114.3321486
10380000000,109.2626379,,99.67354048,,112.9499258
10400000000,107.7981692,,98.29005923,,111.5686058
10420000000,106.3318854,,96.90590835,,110.1881618
10440000000,104.8637477,,95.52110007,,108.8085688
10460000000,103.3937243,,94.13565069,,107.4298042
10480000000,101.9217908,,92.7495805,,106.0518472
10500000000,100.4479299,,91.36291364,,104.6746792
10520000000,98.97213178,,89.97567802,,103.2982838
10540000000,97.49439414,,88.5879052,,101.9226464
10560000000,96.0147221,,87.19963023,,100.5477542
