Frequency,ADS,,,HFSS,,,Theory,
1000000000,1.56E-10,0.15630079,,1.70E-10,0.17032561,,9.17E-09,0.091698409
1020000000,1.55E-10,0.15515364,,1.70E-10,0.169839814,,9.10E-09,0.091012301
1040000000,1.54E-10,0.1540303,,1.69E-10,0.168881691,,9.03E-09,0.090340732
1060000000,1.53E-10,0.152931254,,1.68E-10,0.167950914,,8.97E-09,0.08968396
1080000000,1.52E-10,0.151856947,,1.67E-10,0.167048288,,8.90E-09,0.08904221
1100000000,1.51E-10,0.150807781,,1.66E-10,0.1661746,,8.84E-09,0.088415686
1120000000,1.50E-10,0.149784126,,1.65E-10,0.165330625,,8.78E-09,0.087804566
1140000000,1.49E-10,0.148786319,,1.65E-10,0.16451713,,8.72E-09,0.08720901
1160000000,1.48E-10,0.147814675,,1.64E-10,0.163734882,,8.66E-09,0.086629161
1180000000,1.47E-10,0.146869484,,1.63E-10,0.162984658,,8.61E-09,0.086065146
1200000000,1.46E-10,0.145951023,,1.62E-10,0.162267244,,8.55E-09,0.085517082
1220000000,1.45E-10,0.145059554,,1.62E-10,0.161583448,,8.50E-09,0.084985076
1240000000,1.44E-10,0.144195331,,1.61E-10,0.160934107,,8.45E-09,0.084469227
1260000000,1.43E-10,0.143358607,,1.60E-10,0.160320093,,8.40E-09,0.083969631
1280000000,1.43E-10,0.142549635,,1.60E-10,0.159742321,,8.35E-09,0.083486382
1300000000,1.42E-10,0.141768671,,1.59E-10,0.15920176,,8.30E-09,0.083019576
1320000000,1.41E-10,0.141015987,,1.59E-10,0.158699443,,8.26E-09,0.08256931
1340000000,1.40E-10,0.140291866,,1.58E-10,0.158236474,,8.21E-09,0.082135689
1360000000,1.40E-10,0.139596614,,1.58E-10,0.157814043,,8.17E-09,0.081718828
1380000000,1.39E-10,0.138930561,,1.57E-10,0.157433436,,8.13E-09,0.08131885
1400000000,1.38E-10,0.138294073,,1.57E-10,0.157096049,,8.09E-09,0.080935896
1420000000,1.38E-10,0.13768755,,1.57E-10,0.156803405,,8.06E-09,0.080570124
1440000000,1.37E-10,0.137111439,,1.57E-10,0.156557168,,8.02E-09,0.080221713
1460000000,1.37E-10,0.136566239,,1.56E-10,0.156359162,,7.99E-09,0.079890866
1480000000,1.36E-10,0.136052506,,1.56E-10,0.156211392,,7.96E-09,0.079577815
1500000000,1.36E-10,0.135570869,,1.56E-10,0.156116068,,7.93E-09,0.079282826
1520000000,1.35E-10,0.135122031,,1.56E-10,0.156075629,,7.90E-09,0.079006201
1540000000,1.35E-10,0.134706787,,1.56E-10,0.156092774,,7.87E-09,0.078748286
1560000000,1.34E-10,0.13432603,,1.56E-10,0.156170497,,7.85E-09,0.078509474
1580000000,1.34E-10,0.13398077,,1.56E-10,0.156312121,,7.83E-09,0.078290214
1600000000,1.34E-10,0.133672144,,1.57E-10,0.156521344,,7.81E-09,0.078091017
1620000000,1.33E-10,0.133401438,,1.57E-10,0.15680229,,7.79E-09,0.077912463
1640000000,1.33E-10,0.133170104,,1.57E-10,0.157159564,,7.78E-09,0.077755213
1660000000,1.33E-10,0.132979783,,1.58E-10,0.157598319,,7.76E-09,0.077620018
1680000000,1.33E-10,0.132832333,,1.58E-10,0.158124333,,7.75E-09,0.077507732
1700000000,1.33E-10,0.13272986,,1.59E-10,0.158744097,,7.74E-09,0.077419325
1720000000,1.33E-10,0.13267475,,1.59E-10,0.159464921,,7.74E-09,0.077355901
1740000000,1.33E-10,0.132669715,,1.60E-10,0.160295053,,7.73E-09,0.077318717
1760000000,1.33E-10,0.132717839,,1.61E-10,0.161243821,,7.73E-09,0.077309205
1780000000,1.33E-10,0.132822635,,1.62E-10,0.162321802,,7.73E-09,0.077328998
1800000000,1.33E-10,0.132988117,,1.64E-10,0.163541021,,7.74E-09,0.077379962
1820000000,1.33E-10,0.133218877,,1.65E-10,0.164915183,,7.75E-09,0.077464234
1840000000,1.34E-10,0.133520182,,1.66E-10,0.166459959,,7.76E-09,0.077584262
1860000000,1.34E-10,0.133898093,,1.68E-10,0.168193315,,7.77E-09,0.077742864
1880000000,1.34E-10,0.134359603,,1.70E-10,0.170135922,,7.79E-09,0.077943286
1900000000,1.35E-10,0.134912805,,1.72E-10,0.172311641,,7.82E-09,0.07818928
1920000000,1.36E-10,0.135567103,,1.75E-10,0.174748115,,7.85E-09,0.078485197
1940000000,1.36E-10,0.136333462,,1.77E-10,0.177477494,,7.88E-09,0.078836102
1960000000,1.37E-10,0.137224722,,1.81E-10,0.180537316,,7.92E-09,0.079247913
1980000000,1.38E-10,0.138255987,,1.84E-10,0.183971605,,7.97E-09,0.079727569
2000000000,1.39E-10,0.13944511,,1.88E-10,0.187832217,,8.03E-09,0.080283252
2020000000,1.41E-10,0.140813304,,1.92E-10,0.192180534,,8.09E-09,0.08092465
2040000000,1.42E-10,0.142385917,,1.97E-10,0.197089569,,8.17E-09,0.081663296
2060000000,1.44E-10,0.144193419,,2.03E-10,0.202646641,,8.25E-09,0.082513003
2080000000,1.46E-10,0.146272687,,2.09E-10,0.20895675,,8.35E-09,0.083490415
2100000000,1.49E-10,0.14866866,,2.16E-10,0.216146894,,8.46E-09,0.084615719
2120000000,1.51E-10,0.15143653,,2.24E-10,0.224371612,,8.59E-09,0.085913586
2140000000,1.55E-10,0.154644643,,2.34E-10,0.23382013,,8.74E-09,0.087414398
2160000000,1.58E-10,0.158378405,,2.45E-10,0.244725641,,8.92E-09,0.089155896
2180000000,1.63E-10,0.162745588,,2.57E-10,0.257377396,,9.12E-09,0.091185399
2200000000,1.68E-10,0.167883648,,2.72E-10,0.27213649,,9.36E-09,0.09356284
2220000000,1.74E-10,0.17396997,,2.89E-10,0.28945651,,9.64E-09,0.096364979
2240000000,1.81E-10,0.181236405,,3.10E-10,0.309910406,,9.97E-09,0.09969132
2260000000,1.90E-10,0.189990285,,3.34E-10,0.334225144,,1.04E-08,0.103672592
2280000000,2.01E-10,0.200645341,,3.63E-10,0.363325406,,1.08E-08,0.108483086
2300000000,2.14E-10,0.213768118,,3.98E-10,0.398386322,,1.14E-08,0.114358984
2320000000,2.30E-10,0.230149143,,4.41E-10,0.440891343,,1.22E-08,0.121626162
2340000000,2.51E-10,0.25091458,,4.93E-10,0.492681707,,1.31E-08,0.130743346
2360000000,2.78E-10,0.277705669,,5.56E-10,0.555961892,,1.42E-08,0.142370853
2380000000,3.13E-10,0.312974141,,6.33E-10,0.633178844,,1.57E-08,0.157483061
2400000000,3.60E-10,0.360479545,,7.27E-10,0.726603698,,1.78E-08,0.177557865
2420000000,4.26E-10,0.426139469,,8.37E-10,0.837302825,,2.05E-08,0.204905255
2440000000,5.19E-10,0.519476818,,9.63E-10,0.963045721,,2.43E-08,0.243252512
2460000000,6.56E-10,0.65593526,,1.09E-09,1.09482217,,2.99E-08,0.29880309
2480000000,8.60E-10,0.859648984,,1.21E-09,1.212562806,,3.82E-08,0.382119614
2500000000,1.16E-09,1.161578041,,1.28E-09,1.282276196,,5.11E-08,0.511056284
2520000000,1.57E-09,1.567148017,,1.26E-09,1.255086578,,7.13E-08,0.712512758
2540000000,1.92E-09,1.92441351,,1.05E-09,1.048468872,,1.01E-07,1.00543815
2560000000,1.77E-09,1.766168709,,3.52E-10,0.352272347,,1.29E-07,1.294287419
2580000000,6.22E-10,0.621797344,,-3.83E-09,-3.825864533,,1.13E-07,1.127690024
2600000000,-2.47E-09,-2.470383403,,-8.10E-09,-8.103285308,,-4.76E-08,-0.476058738
2620000000,-8.23E-09,-8.232429037,,-4.76E-09,-4.755231792,,-5.02E-07,-5.024873741
2640000000,-1.73E-09,-1.732585806,,-2.96E-10,-0.296127786,,-1.51E-07,-1.507899323
2660000000,-1.23E-10,-0.12339523,,2.76E-10,0.275527744,,-1.93E-08,-0.193162173
2680000000,1.85E-10,0.184975608,,3.87E-10,0.387466201,,7.13E-09,0.071308205
2700000000,2.51E-10,0.250697511,,4.01E-10,0.401057073,,1.33E-08,0.133060167
2720000000,2.57E-10,0.256770518,,3.87E-10,0.386619398,,1.44E-08,0.14425031
2740000000,2.47E-10,0.246807892,,3.64E-10,0.36437162,,1.41E-08,0.141243371
2760000000,2.33E-10,0.2333213,,3.41E-10,0.341172423,,1.35E-08,0.134515981
2780000000,2.20E-10,0.220165344,,3.19E-10,0.319435384,,1.27E-08,0.127366221
2800000000,2.08E-10,0.208453112,,3.00E-10,0.299912595,,1.21E-08,0.12082063
2820000000,1.98E-10,0.198376063,,2.83E-10,0.282704743,,1.15E-08,0.115134106
2840000000,1.90E-10,0.189821188,,2.68E-10,0.267662326,,1.10E-08,0.110296737
2860000000,1.83E-10,0.182591482,,2.55E-10,0.254552914,,1.06E-08,0.106215607
2880000000,1.76E-10,0.176484956,,2.43E-10,0.243131565,,1.03E-08,0.102781307
2900000000,1.71E-10,0.171320808,,2.33E-10,0.233169267,,9.99E-09,0.099891348
2920000000,1.67E-10,0.166945587,,2.24E-10,0.224462791,,9.75E-09,0.097457093
2940000000,1.63E-10,0.163232057,,2.17E-10,0.216836378,,9.54E-09,0.09540445
2960000000,1.60E-10,0.160075749,,2.10E-10,0.210140012,,9.37E-09,0.093672418
2980000000,1.57E-10,0.157391147,,2.04E-10,0.20424646,,9.22E-09,0.092211056
3000000000,1.55E-10,0.155108207,,1.99E-10,0.199048081,,9.10E-09,0.090979516
3020000000,1.53E-10,0.153169402,,1.94E-10,0.194453824,,8.99E-09,0.089944331
3040000000,1.52E-10,0.151527315,,1.90E-10,0.190386573,,8.91E-09,0.089077984
3060000000,1.50E-10,0.150142685,,1.87E-10,0.186780875,,8.84E-09,0.088357764
3080000000,1.49E-10,0.14898286,,1.84E-10,0.183581021,,8.78E-09,0.087764836
3100000000,1.48E-10,0.148020555,,1.81E-10,0.180739454,,8.73E-09,0.087283509
3120000000,1.47E-10,0.147232864,,1.78E-10,0.178215446,,8.69E-09,0.086900649
3140000000,1.47E-10,0.146600471,,1.76E-10,0.175974,,8.66E-09,0.08660521
3160000000,1.46E-10,0.146107016,,1.74E-10,0.173984943,,8.64E-09,0.086387861
3180000000,1.46E-10,0.145738585,,1.72E-10,0.172222175,,8.62E-09,0.086240684
3200000000,1.45E-10,0.145483297,,1.71E-10,0.170663048,,8.62E-09,0.086156931
3220000000,1.45E-10,0.145330969,,1.69E-10,0.169287843,,8.61E-09,0.086130831
3240000000,1.45E-10,0.145272841,,1.68E-10,0.16807934,,8.62E-09,0.086157426
3260000000,1.45E-10,0.145301353,,1.67E-10,0.167022455,,8.62E-09,0.086232439
3280000000,1.45E-10,0.145409957,,1.66E-10,0.166103935,,8.64E-09,0.086352172
3300000000,1.46E-10,0.145592968,,1.65E-10,0.165312103,,8.65E-09,0.086513411
3320000000,1.46E-10,0.145845431,,1.65E-10,0.164636643,,8.67E-09,0.086713354
3340000000,1.46E-10,0.146163015,,1.64E-10,0.164068415,,8.69E-09,0.086949549
3360000000,1.47E-10,0.146541928,,1.64E-10,0.163599298,,8.72E-09,0.087219845
3380000000,1.47E-10,0.146978833,,1.63E-10,0.16322206,,8.75E-09,0.087522342
3400000000,1.47E-10,0.147470792,,1.63E-10,0.162930242,,8.79E-09,0.087855361
3420000000,1.48E-10,0.148015204,,1.63E-10,0.162718061,,8.82E-09,0.088217406
3440000000,1.49E-10,0.148609761,,1.63E-10,0.162580325,,8.86E-09,0.088607142
3460000000,1.49E-10,0.149252408,,1.63E-10,0.162512362,,8.90E-09,0.089023368
3480000000,1.50E-10,0.149941307,,1.63E-10,0.162509954,,8.95E-09,0.089464999
3500000000,1.51E-10,0.150674804,,1.63E-10,0.162569285,,8.99E-09,0.089931048
3520000000,1.51E-10,0.151451407,,1.63E-10,0.162686889,,9.04E-09,0.09042061
3540000000,1.52E-10,0.152269757,,1.63E-10,0.162859614,,9.09E-09,0.090932848
3560000000,1.53E-10,0.153128611,,1.63E-10,0.163084579,,9.15E-09,0.091466981
3580000000,1.54E-10,0.15402682,,1.63E-10,0.163359146,,9.20E-09,0.092022275
3600000000,1.55E-10,0.154963313,,1.64E-10,0.163680889,,9.26E-09,0.09259803
3620000000,1.56E-10,0.155937084,,1.64E-10,0.164047567,,9.32E-09,0.093193575
3640000000,1.57E-10,0.156947174,,1.64E-10,0.164457107,,9.38E-09,0.093808256
3660000000,1.58E-10,0.15799266,,1.65E-10,0.164907576,,9.44E-09,0.094441431
3680000000,1.59E-10,0.159072643,,1.65E-10,0.165397168,,9.51E-09,0.095092462
3700000000,1.60E-10,0.160186237,,1.66E-10,0.165924188,,9.58E-09,0.09576071
3720000000,1.61E-10,0.161332558,,1.66E-10,0.166487032,,9.64E-09,0.096445529
3740000000,1.63E-10,0.162510711,,1.67E-10,0.167084181,,9.71E-09,0.097146256
3760000000,1.64E-10,0.163719787,,1.68E-10,0.167714181,,9.79E-09,0.097862213
3780000000,1.65E-10,0.164958848,,1.68E-10,0.168375638,,9.86E-09,0.098592698
3800000000,1.66E-10,0.166226922,,1.69E-10,0.169067206,,9.93E-09,0.099336978
3820000000,1.68E-10,0.167522991,,1.70E-10,0.169787575,,1.00E-08,0.100094291
3840000000,1.69E-10,0.168845985,,1.71E-10,0.170535468,,1.01E-08,0.100863835
3860000000,1.70E-10,0.170194777,,1.71E-10,0.171309626,,1.02E-08,0.10164477
3880000000,1.72E-10,0.171568168,,1.72E-10,0.172108808,,1.02E-08,0.102436211
3900000000,1.73E-10,0.172964887,,1.73E-10,0.172931779,,1.03E-08,0.103237224
3920000000,1.74E-10,0.17438358,,1.74E-10,0.173777305,,1.04E-08,0.104046828
3940000000,1.76E-10,0.175822806,,1.75E-10,0.174644149,,1.05E-08,0.104863985
3960000000,1.77E-10,0.177281028,,1.76E-10,0.175531065,,1.06E-08,0.105687604
3980000000,1.79E-10,0.178756609,,1.76E-10,0.176436791,,1.07E-08,0.106516536
4000000000,1.80E-10,0.180247806,,1.77E-10,0.177360048,,1.07E-08,0.107349575
4020000000,1.82E-10,0.181752765,,1.78E-10,0.178299532,,1.08E-08,0.108185453
4040000000,1.83E-10,0.183269517,,1.79E-10,0.179253915,,1.09E-08,0.109022843
4060000000,1.85E-10,0.184795977,,1.80E-10,0.180221838,,1.10E-08,0.109860357
4080000000,1.86E-10,0.186329935,,1.81E-10,0.181201909,,1.11E-08,0.110696549
4100000000,1.88E-10,0.187869061,,1.82E-10,0.182192702,,1.12E-08,0.111529913
4120000000,1.89E-10,0.189410899,,1.83E-10,0.183192753,,1.12E-08,0.112358887
4140000000,1.91E-10,0.19095287,,1.84E-10,0.18420056,,1.13E-08,0.113181857
4160000000,1.92E-10,0.192492272,,1.85E-10,0.18521458,,1.14E-08,0.113997155
4180000000,1.94E-10,0.194026281,,1.86E-10,0.186233232,,1.15E-08,0.11480307
4200000000,1.96E-10,0.195551959,,1.87E-10,0.187254891,,1.16E-08,0.115597847
4220000000,1.97E-10,0.197066254,,1.88E-10,0.188277895,,1.16E-08,0.116379697
4240000000,1.99E-10,0.198566009,,1.89E-10,0.189300538,,1.17E-08,0.117146798
4260000000,2.00E-10,0.20004797,,1.90E-10,0.19032108,,1.18E-08,0.117897309
4280000000,2.02E-10,0.201508796,,1.91E-10,0.19133774,,1.19E-08,0.118629373
4300000000,2.03E-10,0.202945069,,1.92E-10,0.192348707,,1.19E-08,0.119341125
4320000000,2.04E-10,0.204353306,,1.93E-10,0.193352136,,1.20E-08,0.120030707
4340000000,2.06E-10,0.205729978,,1.94E-10,0.194346154,,1.21E-08,0.12069627
4360000000,2.07E-10,0.207071519,,1.95E-10,0.195328865,,1.21E-08,0.12133599
4380000000,2.08E-10,0.208374349,,1.96E-10,0.196298353,,1.22E-08,0.121948078
4400000000,2.10E-10,0.20963489,,1.97E-10,0.197252688,,1.23E-08,0.122530789
4420000000,2.11E-10,0.210849587,,1.98E-10,0.198189932,,1.23E-08,0.123082434
4440000000,2.12E-10,0.212014929,,1.99E-10,0.199108144,,1.24E-08,0.123601395
4460000000,2.13E-10,0.213127471,,2.00E-10,0.200005386,,1.24E-08,0.124086129
4480000000,2.14E-10,0.214183855,,2.01E-10,0.200879733,,1.25E-08,0.124535187
4500000000,2.15E-10,0.215180839,,2.02E-10,0.201729277,,1.25E-08,0.124947221
4520000000,2.16E-10,0.216115311,,2.03E-10,0.202552139,,1.25E-08,0.125320994
4540000000,2.17E-10,0.216984322,,2.03E-10,0.203346473,,1.26E-08,0.125655391
4560000000,2.18E-10,0.217785101,,2.04E-10,0.204110476,,1.26E-08,0.125949428
4580000000,2.19E-10,0.218515084,,2.05E-10,0.204842396,,1.26E-08,0.12620226
4600000000,2.19E-10,0.219171929,,2.06E-10,0.205540542,,1.26E-08,0.126413187
4620000000,2.20E-10,0.21975354,,2.06E-10,0.206203293,,1.27E-08,0.126581663
4640000000,2.20E-10,0.220258084,,2.07E-10,0.206829103,,1.27E-08,0.126707297
4660000000,2.21E-10,0.220684004,,2.07E-10,0.207416514,,1.27E-08,0.126789858
4680000000,2.21E-10,0.22103004,,2.08E-10,0.20796416,,1.27E-08,0.126829279
4700000000,2.21E-10,0.221295234,,2.08E-10,0.20847078,,1.27E-08,0.126825653
4720000000,2.21E-10,0.221478942,,2.09E-10,0.208935219,,1.27E-08,0.126779237
4740000000,2.22E-10,0.221580838,,2.09E-10,0.209356441,,1.27E-08,0.126690447
4760000000,2.22E-10,0.22160092,,2.10E-10,0.209733531,,1.27E-08,0.126559856
4780000000,2.22E-10,0.221539511,,2.10E-10,0.210065706,,1.26E-08,0.126388189
4800000000,2.21E-10,0.22139725,,2.10E-10,0.210352311,,1.26E-08,0.126176314
4820000000,2.21E-10,0.221175094,,2.11E-10,0.210592835,,1.26E-08,0.12592524
4840000000,2.21E-10,0.220874306,,2.11E-10,0.210786904,,1.26E-08,0.125636104
4860000000,2.20E-10,0.220496443,,2.11E-10,0.210934291,,1.25E-08,0.125310166
4880000000,2.20E-10,0.220043345,,2.11E-10,0.211034911,,1.25E-08,0.124948795
4900000000,2.20E-10,0.219517118,,2.11E-10,0.211088827,,1.25E-08,0.124553462
4920000000,2.19E-10,0.218920115,,2.11E-10,0.21109625,,1.24E-08,0.124125725
4940000000,2.18E-10,0.21825492,,2.11E-10,0.211057533,,1.24E-08,0.123667224
4960000000,2.18E-10,0.217524323,,2.11E-10,0.210973172,,1.23E-08,0.123179663
4980000000,2.17E-10,0.216731299,,2.11E-10,0.210843803,,1.23E-08,0.122664802
5000000000,2.16E-10,0.215878989,,2.11E-10,0.210767955,,1.22E-08,0.122124444
5020000000,2.15E-10,0.214970669,,2.10E-10,0.209795171,,1.22E-08,0.121560427
5040000000,2.14E-10,0.214009734,,2.09E-10,0.209471396,,1.21E-08,0.120974607
5060000000,2.13E-10,0.212999672,,2.09E-10,0.209102703,,1.20E-08,0.120368855
5080000000,2.12E-10,0.211944037,,2.09E-10,0.208690558,,1.20E-08,0.11974504
5100000000,2.11E-10,0.210846433,,2.08E-10,0.208236535,,1.19E-08,0.119105024
5120000000,2.10E-10,0.20971049,,2.08E-10,0.207742308,,1.18E-08,0.118450654
5140000000,2.09E-10,0.208539841,,2.07E-10,0.207209639,,1.18E-08,0.117783749
5160000000,2.07E-10,0.207338106,,2.07E-10,0.206640373,,1.17E-08,0.1171061
5180000000,2.06E-10,0.206108874,,2.06E-10,0.206036422,,1.16E-08,0.116419454
5200000000,2.05E-10,0.204855683,,2.05E-10,0.20539976,,1.16E-08,0.115725519
5220000000,2.04E-10,0.20358201,,2.05E-10,0.204732412,,1.15E-08,0.11502595
5240000000,2.02E-10,0.202291255,,2.04E-10,0.204036442,,1.14E-08,0.114322349
5260000000,2.01E-10,0.20098673,,2.03E-10,0.203313948,,1.14E-08,0.113616262
5280000000,2.00E-10,0.199671646,,2.03E-10,0.202567047,,1.13E-08,0.112909175
5300000000,1.98E-10,0.198349109,,2.02E-10,0.201797872,,1.12E-08,0.112202509
5320000000,1.97E-10,0.197022111,,2.01E-10,0.201008559,,1.11E-08,0.111497623
5340000000,1.96E-10,0.195693523,,2.00E-10,0.200201241,,1.11E-08,0.110795811
5360000000,1.94E-10,0.194366091,,1.99E-10,0.19937804,,1.10E-08,0.110098301
5380000000,1.93E-10,0.193042436,,1.99E-10,0.19854106,,1.09E-08,0.109406256
5400000000,1.92E-10,0.191725048,,1.98E-10,0.197692383,,1.09E-08,0.108720772
5420000000,1.90E-10,0.190416288,,1.97E-10,0.196834059,,1.08E-08,0.108042885
5440000000,1.89E-10,0.189118387,,1.96E-10,0.195968103,,1.07E-08,0.107373562
5460000000,1.88E-10,0.187833447,,1.95E-10,0.19509649,,1.07E-08,0.106713713
5480000000,1.87E-10,0.186563445,,1.94E-10,0.194221152,,1.06E-08,0.106064187
5500000000,1.85E-10,0.185310234,,1.93E-10,0.193343975,,1.05E-08,0.105425774
5520000000,1.84E-10,0.184075546,,1.92E-10,0.192466791,,1.05E-08,0.104799208
5540000000,1.83E-10,0.182860996,,1.92E-10,0.191591383,,1.04E-08,0.104185172
5560000000,1.82E-10,0.181668089,,1.91E-10,0.190719479,,1.04E-08,0.103584294
5580000000,1.80E-10,0.18049822,,1.90E-10,0.18985275,,1.03E-08,0.102997157
5600000000,1.79E-10,0.179352682,,1.89E-10,0.188992812,,1.02E-08,0.102424296
5620000000,1.78E-10,0.17823267,,1.88E-10,0.188141226,,1.02E-08,0.101866203
5640000000,1.77E-10,0.177139288,,1.87E-10,0.187299493,,1.01E-08,0.10132333
5660000000,1.76E-10,0.176073553,,1.86E-10,0.18646906,,1.01E-08,0.10079609
5680000000,1.75E-10,0.175036399,,1.86E-10,0.185651319,,1.00E-08,0.10028486
5700000000,1.74E-10,0.174028687,,1.85E-10,0.184847608,,9.98E-09,0.099789986
5720000000,1.73E-10,0.173051205,,1.84E-10,0.184059212,,9.93E-09,0.099311781
5740000000,1.72E-10,0.172104678,,1.83E-10,0.183287365,,9.89E-09,0.098850532
5760000000,1.71E-10,0.171189773,,1.83E-10,0.182533254,,9.84E-09,0.0984065
