Frequency,ADS,,,HFSS,,,Theory,
10560000000,2.05E-10,0.205341511,,1.91E-10,0.190906242,,1.10E-08,0.110494393
10580000000,2.06E-10,0.205581707,,1.91E-10,0.190804857,,1.11E-08,0.110529682
10600000000,2.06E-10,0.205816133,,1.91E-10,0.190704608,,1.11E-08,0.110561536
10620000000,2.06E-10,0.206043773,,1.91E-10,0.190605261,,1.11E-08,0.11058972
10640000000,2.06E-10,0.206263626,,1.91E-10,0.190506601,,1.11E-08,0.110614014
10660000000,2.06E-10,0.206474716,,1.90E-10,0.19040842,,1.11E-08,0.110634213
10680000000,2.07E-10,0.206676089,,1.90E-10,0.190310531,,1.11E-08,0.110650126
10700000000,2.07E-10,0.20686682,,1.90E-10,0.190212756,,1.11E-08,0.110661581
10720000000,2.07E-10,0.207046018,,1.90E-10,0.190114938,,1.11E-08,0.110668421
10740000000,2.07E-10,0.207212826,,1.90E-10,0.190016935,,1.11E-08,0.110670509
10760000000,2.07E-10,0.207366428,,1.90E-10,0.189918622,,1.11E-08,0.110667723
10780000000,2.08E-10,0.207506049,,1.90E-10,0.189819894,,1.11E-08,0.110659962
10800000000,2.08E-10,0.207630959,,1.90E-10,0.189720665,,1.11E-08,0.110647145
10820000000,2.08E-10,0.207740481,,1.90E-10,0.189620866,,1.11E-08,0.110629207
10840000000,2.08E-10,0.207833985,,1.90E-10,0.189520452,,1.11E-08,0.110606105
10860000000,2.08E-10,0.207910901,,1.89E-10,0.189419398,,1.11E-08,0.110577818
10880000000,2.08E-10,0.207970712,,1.89E-10,0.189317699,,1.11E-08,0.110544342
10900000000,2.08E-10,0.208012965,,1.89E-10,0.189215372,,1.11E-08,0.110505694
10920000000,2.08E-10,0.208037268,,1.89E-10,0.189112459,,1.10E-08,0.110461913
10940000000,2.08E-10,0.208043292,,1.89E-10,0.189009021,,1.10E-08,0.110413058
10960000000,2.08E-10,0.208030775,,1.89E-10,0.188905145,,1.10E-08,0.110359208
10980000000,2.08E-10,0.207999524,,1.89E-10,0.188800941,,1.10E-08,0.110300463
11000000000,2.08E-10,0.207949413,,1.89E-10,0.188696541,,1.10E-08,0.110236943
11020000000,2.08E-10,0.207880386,,1.89E-10,0.188592103,,1.10E-08,0.110168788
11040000000,2.08E-10,0.207792457,,1.88E-10,0.188487807,,1.10E-08,0.110096158
11060000000,2.08E-10,0.207685711,,1.88E-10,0.18838386,,1.10E-08,0.110019233
11080000000,2.08E-10,0.207560304,,1.88E-10,0.188280492,,1.10E-08,0.109938211
11100000000,2.07E-10,0.207416461,,1.88E-10,0.188177959,,1.10E-08,0.10985331
11120000000,2.07E-10,0.207254476,,1.88E-10,0.188076539,,1.10E-08,0.109764766
11140000000,2.07E-10,0.207074714,,1.88E-10,0.187976538,,1.10E-08,0.109672834
11160000000,2.07E-10,0.206877607,,1.88E-10,0.187878287,,1.10E-08,0.109577784
11180000000,2.07E-10,0.206663651,,1.88E-10,0.187782141,,1.09E-08,0.109479905
11200000000,2.06E-10,0.206433409,,1.88E-10,0.187688481,,1.09E-08,0.109379502
11220000000,2.06E-10,0.206187506,,1.88E-10,0.187597714,,1.09E-08,0.109276897
11240000000,2.06E-10,0.205926628,,1.88E-10,0.187510272,,1.09E-08,0.109172425
11260000000,2.06E-10,0.205651518,,1.87E-10,0.187426613,,1.09E-08,0.109066437
11280000000,2.05E-10,0.205362976,,1.87E-10,0.187347222,,1.09E-08,0.108959299
11300000000,2.05E-10,0.205061857,,1.87E-10,0.187272609,,1.09E-08,0.10885139
11320000000,2.05E-10,0.204749065,,1.87E-10,0.187203313,,1.09E-08,0.108743103
11340000000,2.04E-10,0.204425552,,1.87E-10,0.187139897,,1.09E-08,0.108634842
11360000000,2.04E-10,0.204092317,,1.87E-10,0.187082954,,1.09E-08,0.108527026
11380000000,2.04E-10,0.203750402,,1.87E-10,0.187033104,,1.08E-08,0.108420082
11400000000,2.03E-10,0.203400887,,1.87E-10,0.186990994,,1.08E-08,0.108314452
11420000000,2.03E-10,0.203044891,,1.87E-10,0.186957303,,1.08E-08,0.108210587
11440000000,2.03E-10,0.202683566,,1.87E-10,0.186932737,,1.08E-08,0.10810895
11460000000,2.02E-10,0.202318099,,1.87E-10,0.186918035,,1.08E-08,0.108010011
11480000000,2.02E-10,0.201949704,,1.87E-10,0.186913967,,1.08E-08,0.107914255
11500000000,2.02E-10,0.201579621,,1.87E-10,0.186921335,,1.08E-08,0.107822174
11520000000,2.01E-10,0.201209119,,1.87E-10,0.186940976,,1.08E-08,0.107734269
11540000000,2.01E-10,0.200839486,,1.87E-10,0.186973762,,1.08E-08,0.107651054
11560000000,2.00E-10,0.200472032,,1.87E-10,0.187020604,,1.08E-08,0.10757305
11580000000,2.00E-10,0.200108088,,1.87E-10,0.187082449,,1.08E-08,0.107500789
11600000000,2.00E-10,0.199749001,,1.87E-10,0.187160288,,1.07E-08,0.107434813
11620000000,1.99E-10,0.199396135,,1.87E-10,0.187255155,,1.07E-08,0.107375676
11640000000,1.99E-10,0.19905087,,1.87E-10,0.18736813,,1.07E-08,0.107323941
11660000000,1.99E-10,0.198714602,,1.88E-10,0.187500341,,1.07E-08,0.107280183
11680000000,1.98E-10,0.19838874,,1.88E-10,0.18765297,,1.07E-08,0.10724499
11700000000,1.98E-10,0.198074709,,1.88E-10,0.187827256,,1.07E-08,0.107218962
11720000000,1.98E-10,0.197773947,,1.88E-10,0.188024496,,1.07E-08,0.107202713
11740000000,1.97E-10,0.197487909,,1.88E-10,0.188246053,,1.07E-08,0.107196872
11760000000,1.97E-10,0.197218066,,1.88E-10,0.188493361,,1.07E-08,0.107202085
11780000000,1.97E-10,0.196965905,,1.89E-10,0.188767928,,1.07E-08,0.107219014
11800000000,1.97E-10,0.196732934,,1.89E-10,0.189071344,,1.07E-08,0.107248342
11820000000,1.97E-10,0.196520679,,1.89E-10,0.189405288,,1.07E-08,0.107290769
11840000000,1.96E-10,0.196330693,,1.90E-10,0.189771537,,1.07E-08,0.107347023
11860000000,1.96E-10,0.196164552,,1.90E-10,0.190171972,,1.07E-08,0.107417852
11880000000,1.96E-10,0.196023862,,1.91E-10,0.190608588,,1.08E-08,0.107504036
11900000000,1.96E-10,0.195910263,,1.91E-10,0.191083506,,1.08E-08,0.107606382
11920000000,1.96E-10,0.195825429,,1.92E-10,0.191598986,,1.08E-08,0.107725731
11940000000,1.96E-10,0.195771078,,1.92E-10,0.192157436,,1.08E-08,0.107862962
11960000000,1.96E-10,0.195748973,,1.93E-10,0.19276143,,1.08E-08,0.108018993
11980000000,1.96E-10,0.19576093,,1.93E-10,0.193413724,,1.08E-08,0.108194785
12000000000,1.96E-10,0.195808822,,1.94E-10,0.194117273,,1.08E-08,0.108391352
12020000000,1.96E-10,0.195894587,,1.95E-10,0.194875254,,1.09E-08,0.108609759
12040000000,1.96E-10,0.196020235,,1.96E-10,0.195691083,,1.09E-08,0.108851131
12060000000,1.96E-10,0.196187857,,1.97E-10,0.19656845,,1.09E-08,0.10911666
12080000000,1.96E-10,0.196399633,,1.98E-10,0.197511336,,1.09E-08,0.109407611
12100000000,1.97E-10,0.196657839,,1.99E-10,0.198524056,,1.10E-08,0.109725327
12120000000,1.97E-10,0.19696486,,2.00E-10,0.199611286,,1.10E-08,0.110071243
12140000000,1.97E-10,0.197323202,,2.01E-10,0.200778108,,1.10E-08,0.110446889
12160000000,1.98E-10,0.197735499,,2.02E-10,0.202030055,,1.11E-08,0.110853905
12180000000,1.98E-10,0.198204528,,2.03E-10,0.203373159,,1.11E-08,0.11129405
12200000000,1.99E-10,0.198733222,,2.05E-10,0.204814011,,1.12E-08,0.111769216
12220000000,1.99E-10,0.199324684,,2.06E-10,0.206359825,,1.12E-08,0.112281441
12240000000,2.00E-10,0.199982198,,2.08E-10,0.208018506,,1.13E-08,0.112832923
12260000000,2.01E-10,0.200709247,,2.10E-10,0.209798737,,1.13E-08,0.113426041
12280000000,2.02E-10,0.201509524,,2.12E-10,0.211710069,,1.14E-08,0.114063369
12300000000,2.02E-10,0.202386947,,2.14E-10,0.213763023,,1.15E-08,0.114747702
12320000000,2.03E-10,0.203345673,,2.16E-10,0.215969206,,1.15E-08,0.115482071
12340000000,2.04E-10,0.204390106,,2.18E-10,0.218341445,,1.16E-08,0.116269777
12360000000,2.06E-10,0.205524907,,2.21E-10,0.220893928,,1.17E-08,0.117114409
12380000000,2.07E-10,0.206754997,,2.24E-10,0.223642372,,1.18E-08,0.11801988
12400000000,2.08E-10,0.208085554,,2.27E-10,0.226604204,,1.19E-08,0.118990453
12420000000,2.10E-10,0.209521995,,2.30E-10,0.229798765,,1.20E-08,0.120030776
12440000000,2.11E-10,0.211069959,,2.33E-10,0.233247527,,1.21E-08,0.121145916
12460000000,2.13E-10,0.212735253,,2.37E-10,0.236974341,,1.22E-08,0.122341391
12480000000,2.15E-10,0.214523783,,2.41E-10,0.241005694,,1.24E-08,0.123623203
12500000000,2.16E-10,0.216441447,,2.45E-10,0.245370978,,1.25E-08,0.124997868
12520000000,2.18E-10,0.218493975,,2.50E-10,0.25010277,,1.26E-08,0.126472436
12540000000,2.21E-10,0.220686706,,2.55E-10,0.255237094,,1.28E-08,0.128054499
12560000000,2.23E-10,0.223024264,,2.61E-10,0.260813646,,1.30E-08,0.129752183
12580000000,2.26E-10,0.225510111,,2.67E-10,0.266875952,,1.32E-08,0.131574098
12600000000,2.28E-10,0.228145922,,2.73E-10,0.273471383,,1.34E-08,0.133529252
12620000000,2.31E-10,0.230930714,,2.81E-10,0.280650951,,1.36E-08,0.135626879
12640000000,2.34E-10,0.233859647,,2.88E-10,0.288468734,,1.38E-08,0.137876169
12660000000,2.37E-10,0.23692235,,2.97E-10,0.296980729,,1.40E-08,0.140285819
12680000000,2.40E-10,0.240100614,,3.06E-10,0.306242817,,1.43E-08,0.142863356
12700000000,2.43E-10,0.243365189,,3.16E-10,0.316307355,,1.46E-08,0.145614086
12720000000,2.47E-10,0.246671321,,3.27E-10,0.327217697,,1.49E-08,0.148539509
12740000000,2.50E-10,0.249952548,,3.39E-10,0.338999565,,1.52E-08,0.151634918
12760000000,2.53E-10,0.25311201,,3.52E-10,0.351647659,,1.55E-08,0.154885797
12780000000,2.56E-10,0.256010263,,3.65E-10,0.365105089,,1.58E-08,0.158262358
12800000000,2.58E-10,0.258448113,,3.79E-10,0.379231949,,1.62E-08,0.161711281
12820000000,2.60E-10,0.26014233,,3.94E-10,0.393757427,,1.65E-08,0.165143097
12840000000,2.61E-10,0.260691133,,4.08E-10,0.408206774,,1.68E-08,0.168412816
12860000000,2.60E-10,0.259524903,,4.22E-10,0.421789499,,1.71E-08,0.171289836
12880000000,2.56E-10,0.255835437,,4.33E-10,0.433226555,,1.73E-08,0.1734107
12900000000,2.48E-10,0.24847377,,4.40E-10,0.440478892,,1.74E-08,0.174203874
12920000000,2.36E-10,0.235801612,,4.40E-10,0.440309867,,1.73E-08,0.172768066
12940000000,2.15E-10,0.215473568,,4.28E-10,0.427552942,,1.68E-08,0.167671919
12960000000,1.84E-10,0.184114759,,3.94E-10,0.393825657,,1.57E-08,0.15661803
12980000000,1.37E-10,0.136838485,,3.25E-10,0.325150565,,1.36E-08,0.135869627
13000000000,6.65E-11,0.066518522,,1.97E-10,0.197388144,,9.93E-09,0.099263401
13020000000,-3.73E-11,-0.037303442,,-3.23E-11,-0.032280655,,3.65E-09,0.03654036
13040000000,-1.90E-10,-0.189974188,,-4.37E-10,-0.436863684,,-6.92E-09,-0.06918556
13060000000,-4.13E-10,-0.413463751,,-1.10E-09,-1.10298479,,-2.44E-08,-0.243553867
13080000000,-7.36E-10,-0.735869129,,-1.95E-09,-1.947059437,,-5.13E-08,-0.513428074
13100000000,-1.18E-09,-1.177303845,,-2.42E-09,-2.422050938,,-8.56E-08,-0.855688213
13120000000,-1.68E-09,-1.684996399,,-2.06E-09,-2.061132899,,-1.09E-07,-1.08630258
13140000000,-1.99E-09,-1.987597365,,-1.25E-09,-1.24616986,,-9.70E-08,-0.96966569
13160000000,-1.68E-09,-1.68354884,,-5.66E-10,-0.565733335,,-6.15E-08,-0.614818605
13180000000,-9.15E-10,-0.914620241,,-1.48E-10,-0.147844929,,-2.77E-08,-0.277025347
13200000000,-2.21E-10,-0.220541552,,8.92E-11,0.089241329,,-4.28E-09,-0.042763778
13220000000,2.06E-10,0.206212411,,2.22E-10,0.222131849,,1.02E-08,0.102454208
13240000000,4.28E-10,0.428305334,,2.96E-10,0.295956321,,1.88E-08,0.187765179
13260000000,5.31E-10,0.531168584,,3.36E-10,0.3356393,,2.35E-08,0.235158046
13280000000,5.70E-10,0.569631126,,3.55E-10,0.355168518,,2.59E-08,0.258942831
13300000000,5.74E-10,0.574190042,,3.63E-10,0.36264668,,2.68E-08,0.268194226
13320000000,5.61E-10,0.561391613,,3.63E-10,0.362908812,,2.69E-08,0.268671372
13340000000,5.40E-10,0.540255888,,3.59E-10,0.358907258,,2.64E-08,0.264035371
13360000000,5.16E-10,0.515729792,,3.52E-10,0.35247318,,2.57E-08,0.256604267
13380000000,4.91E-10,0.49051393,,3.45E-10,0.344751885,,2.48E-08,0.24782974
13400000000,4.66E-10,0.46604715,,3.36E-10,0.336460414,,2.39E-08,0.23860396
13420000000,4.43E-10,0.443051229,,3.28E-10,0.328044333,,2.29E-08,0.229459257
13440000000,4.22E-10,0.421839494,,3.20E-10,0.319775377,,2.21E-08,0.220698433
13460000000,4.02E-10,0.402494914,,3.12E-10,0.311813344,,2.12E-08,0.21247962
13480000000,3.85E-10,0.384974032,,3.04E-10,0.30424587,,2.05E-08,0.204871287
13500000000,3.69E-10,0.369167908,,2.97E-10,0.297114257,,1.98E-08,0.197887641
13520000000,3.55E-10,0.354937698,,2.90E-10,0.290430355,,1.92E-08,0.191511242
13540000000,3.42E-10,0.342135154,,2.84E-10,0.284187661,,1.86E-08,0.185707291
13560000000,3.31E-10,0.330614099,,2.78E-10,0.278368612,,1.80E-08,0.180432542
13580000000,3.20E-10,0.320236511,,2.73E-10,0.272949378,,1.76E-08,0.175640747
13600000000,3.11E-10,0.310875402,,2.68E-10,0.267902989,,1.71E-08,0.171285896
13620000000,3.02E-10,0.302415825,,2.63E-10,0.263201357,,1.67E-08,0.16732405
13640000000,2.95E-10,0.294754831,,2.59E-10,0.258816559,,1.64E-08,0.163714298
13660000000,2.88E-10,0.287800839,,2.55E-10,0.254721624,,1.60E-08,0.160419166
13680000000,2.81E-10,0.281472737,,2.51E-10,0.250890993,,1.57E-08,0.157404709
13700000000,2.76E-10,0.275698873,,2.47E-10,0.247300764,,1.55E-08,0.154640401
13720000000,2.70E-10,0.270416046,,2.44E-10,0.243928791,,1.52E-08,0.152098933
13740000000,2.66E-10,0.265568542,,2.41E-10,0.240754697,,1.50E-08,0.149755953
13760000000,2.61E-10,0.261107246,,2.38E-10,0.237759824,,1.48E-08,0.147589796
13780000000,2.57E-10,0.256988844,,2.35E-10,0.234927158,,1.46E-08,0.145581212
13800000000,2.53E-10,0.253175109,,2.32E-10,0.232241223,,1.44E-08,0.143713111
13820000000,2.50E-10,0.249632273,,2.30E-10,0.22968798,,1.42E-08,0.141970325
13840000000,2.46E-10,0.24633048,,2.27E-10,0.227254712,,1.40E-08,0.140339395
13860000000,2.43E-10,0.243243302,,2.25E-10,0.224929918,,1.39E-08,0.138808374
13880000000,2.40E-10,0.240347321,,2.23E-10,0.222703211,,1.37E-08,0.137366658
13900000000,2.38E-10,0.237621769,,2.21E-10,0.220565221,,1.36E-08,0.13600483
13920000000,2.35E-10,0.235048208,,2.19E-10,0.218507502,,1.35E-08,0.134714528
13940000000,2.33E-10,0.232610256,,2.17E-10,0.216522453,,1.33E-08,0.133488324
13960000000,2.30E-10,0.230293348,,2.15E-10,0.214603237,,1.32E-08,0.132319618
13980000000,2.28E-10,0.22808453,,2.13E-10,0.212743716,,1.31E-08,0.131202549
14000000000,2.26E-10,0.225972275,,2.11E-10,0.210938383,,1.30E-08,0.130131911
14020000000,2.24E-10,0.223946325,,2.09E-10,0.209182306,,1.29E-08,0.12910308
14040000000,2.22E-10,0.22199755,,2.07E-10,0.207471074,,1.28E-08,0.128111956
14060000000,2.20E-10,0.22011783,,2.06E-10,0.205800752,,1.27E-08,0.127154899
14080000000,2.18E-10,0.218299946,,2.04E-10,0.204167832,,1.26E-08,0.126228689
14100000000,2.17E-10,0.216537485,,2.03E-10,0.202569199,,1.25E-08,0.125330473
14120000000,2.15E-10,0.214824755,,2.01E-10,0.201002093,,1.24E-08,0.124457734
14140000000,2.13E-10,0.213156714,,1.99E-10,0.199464073,,1.24E-08,0.12360825
14160000000,2.12E-10,0.211528902,,1.98E-10,0.197952991,,1.23E-08,0.122780065
14180000000,2.10E-10,0.209937383,,1.96E-10,0.196466965,,1.22E-08,0.121971465
14200000000,2.08E-10,0.208378693,,1.95E-10,0.19500435,,1.21E-08,0.121180947
14220000000,2.07E-10,0.206849792,,1.94E-10,0.193563718,,1.20E-08,0.120407202
14240000000,2.05E-10,0.205348021,,1.92E-10,0.192143839,,1.20E-08,0.119649093
14260000000,2.04E-10,0.203871067,,1.91E-10,0.190743659,,1.19E-08,0.118905635
14280000000,2.02E-10,0.202416925,,1.89E-10,0.189362282,,1.18E-08,0.118175984
14300000000,2.01E-10,0.200983871,,1.88E-10,0.187998958,,1.17E-08,0.117459416
14320000000,2.00E-10,0.19957043,,1.87E-10,0.186653065,,1.17E-08,0.11675532
14340000000,1.98E-10,0.198175352,,1.85E-10,0.185324096,,1.16E-08,0.116063181
14360000000,1.97E-10,0.19679759,,1.84E-10,0.184011651,,1.15E-08,0.115382572
14380000000,1.95E-10,0.195436277,,1.83E-10,0.182715418,,1.15E-08,0.114713144
14400000000,1.94E-10,0.194090709,,1.81E-10,0.181435172,,1.14E-08,0.114054616
14420000000,1.93E-10,0.192760323,,1.80E-10,0.180170756,,1.13E-08,0.113406767
14440000000,1.91E-10,0.191444688,,1.79E-10,0.178922082,,1.13E-08,0.112769432
14460000000,1.90E-10,0.190143485,,1.78E-10,0.177689117,,1.12E-08,0.112142488
14480000000,1.89E-10,0.188856493,,1.76E-10,0.176471878,,1.12E-08,0.111525857
14500000000,1.88E-10,0.187583583,,1.75E-10,0.175270425,,1.11E-08,0.110919494
14520000000,1.86E-10,0.1863247,,1.74E-10,0.174084855,,1.10E-08,0.110323385
14540000000,1.85E-10,0.185079857,,1.73E-10,0.1729153,,1.10E-08,0.109737542
14560000000,1.84E-10,0.183849127,,1.72E-10,0.171761918,,1.09E-08,0.109161997
14580000000,1.83E-10,0.18263263,,1.71E-10,0.170624888,,1.09E-08,0.108596803
14600000000,1.81E-10,0.181430528,,1.70E-10,0.169504414,,1.08E-08,0.108042027
14620000000,1.80E-10,0.18024302,,1.68E-10,0.16840071,,1.07E-08,0.107497747
14640000000,1.79E-10,0.179070333,,1.67E-10,0.167314009,,1.07E-08,0.106964052
14660000000,1.78E-10,0.177912719,,1.66E-10,0.16624455,,1.06E-08,0.106441037
14680000000,1.77E-10,0.176770448,,1.65E-10,0.165192582,,1.06E-08,0.105928803
14700000000,1.76E-10,0.175643803,,1.64E-10,0.164158359,,1.05E-08,0.105427453
14720000000,1.75E-10,0.17453308,,1.63E-10,0.163142142,,1.05E-08,0.104937093
14740000000,1.73E-10,0.17343858,,1.62E-10,0.16214419,,-1.94E-08,-0.19425029
14760000000,1.72E-10,0.172360608,,1.61E-10,0.161164768,,1.04E-08,0.103989762
14780000000,1.71E-10,0.171299471,,1.60E-10,0.160204137,,1.04E-08,0.103532998
14800000000,1.70E-10,0.170255475,,1.59E-10,0.159262561,,1.03E-08,0.103087633
14820000000,1.69E-10,0.169228921,,1.58E-10,0.158340299,,1.03E-08,0.102653761
14840000000,1.68E-10,0.168220107,,1.57E-10,0.157437612,,1.02E-08,0.102231474
14860000000,1.67E-10,0.167229323,,1.57E-10,0.156554756,,1.02E-08,0.101820854
14880000000,1.66E-10,0.166256853,,1.56E-10,0.155691983,,1.01E-08,0.10142198
14900000000,1.65E-10,0.165302971,,1.55E-10,0.154849546,,1.01E-08,0.101034924
14920000000,1.64E-10,0.164367942,,1.54E-10,0.15402769,,1.01E-08,0.10065975
14940000000,1.63E-10,0.163452021,,1.53E-10,0.153226663,,1.00E-08,0.100296515
14960000000,1.63E-10,0.162555453,,1.52E-10,0.152446704,,9.99E-09,0.099945271
14980000000,1.62E-10,0.161678472,,1.52E-10,0.151688054,,9.96E-09,0.099606059
15000000000,1.61E-10,0.160821299,,1.51E-10,0.151314085,,9.93E-09,0.099278913
15020000000,1.60E-10,0.159984146,,1.55E-10,0.154614829,,9.90E-09,0.098963862
15040000000,1.59E-10,0.159167215,,1.53E-10,0.153479181,,9.87E-09,0.098660924
15060000000,1.58E-10,0.158370693,,1.52E-10,0.152383425,,9.84E-09,0.098370108
15080000000,1.58E-10,0.157594761,,1.51E-10,0.151327404,,9.81E-09,0.098091418
15100000000,1.57E-10,0.156839585,,1.50E-10,0.150310914,,9.78E-09,0.097824848
15120000000,1.56E-10,0.156105324,,1.49E-10,0.149333712,,9.76E-09,0.097570385
15140000000,1.55E-10,0.155392126,,1.48E-10,0.14839552,,9.73E-09,0.097328004
15160000000,1.55E-10,0.15470013,,1.47E-10,0.147496035,,9.71E-09,0.097097678
15180000000,1.54E-10,0.154029466,,1.47E-10,0.146634928,,9.69E-09,0.096879366
15200000000,1.53E-10,0.153380254,,1.46E-10,0.145811856,,9.67E-09,0.096673021
15220000000,1.53E-10,0.152752608,,1.45E-10,0.145026461,,9.65E-09,0.09647859
15240000000,1.52E-10,0.152146632,,1.44E-10,0.144278375,,9.63E-09,0.096296007
15260000000,1.52E-10,0.151562427,,1.44E-10,0.143567227,,9.61E-09,0.096125202
