Frequency,ADS,,,HFSS,,,Theory,
15280000000,1.51E-10,0.151000083,,1.43E-10,0.142892642,,9.60E-09,0.095966094
15300000000,1.50E-10,0.150459687,,1.42E-10,0.142254249,,9.58E-09,0.095818596
15320000000,1.50E-10,0.149941319,,1.42E-10,0.141651678,,9.57E-09,0.09568261
15340000000,1.49E-10,0.149445055,,1.41E-10,0.141084569,,9.56E-09,0.095558032
15360000000,1.49E-10,0.148970964,,1.41E-10,0.140552568,,9.54E-09,0.095444748
15380000000,1.49E-10,0.148519115,,1.40E-10,0.140055334,,9.53E-09,0.095342637
15400000000,1.48E-10,0.14808957,,1.40E-10,0.139592539,,9.53E-09,0.095251568
15420000000,1.48E-10,0.147682389,,1.39E-10,0.13916387,,9.52E-09,0.095171402
15440000000,1.47E-10,0.147297631,,1.39E-10,0.13876903,,9.51E-09,0.095101992
15460000000,1.47E-10,0.146935349,,1.38E-10,0.138407742,,9.50E-09,0.095043181
15480000000,1.47E-10,0.146595598,,1.38E-10,0.138079745,,9.50E-09,0.094994805
15500000000,1.46E-10,0.14627843,,1.38E-10,0.137784803,,9.50E-09,0.09495669
15520000000,1.46E-10,0.145983894,,1.38E-10,0.137522696,,9.49E-09,0.094928652
15540000000,1.46E-10,0.145712042,,1.37E-10,0.137293233,,9.49E-09,0.094910501
15560000000,1.45E-10,0.145462922,,1.37E-10,0.137096241,,9.49E-09,0.094902034
15580000000,1.45E-10,0.145236585,,1.37E-10,0.136931575,,9.49E-09,0.094903041
15600000000,1.45E-10,0.145033079,,1.37E-10,0.136799112,,9.49E-09,0.094913304
15620000000,1.45E-10,0.144852454,,1.37E-10,0.136698758,,9.49E-09,0.094932592
15640000000,1.45E-10,0.144694761,,1.37E-10,0.136630442,,9.50E-09,0.094960667
15660000000,1.45E-10,0.144560052,,1.37E-10,0.136594123,,9.50E-09,0.094997281
15680000000,1.44E-10,0.144448376,,1.37E-10,0.136589783,,9.50E-09,0.095042177
15700000000,1.44E-10,0.144359789,,1.37E-10,0.136617436,,9.51E-09,0.095095086
15720000000,1.44E-10,0.144294344,,1.37E-10,0.13667712,,9.52E-09,0.095155732
15740000000,1.44E-10,0.144252097,,1.37E-10,0.136768905,,9.52E-09,0.095223828
15760000000,1.44E-10,0.144233104,,1.37E-10,0.136892887,,9.53E-09,0.095299078
15780000000,1.44E-10,0.144237423,,1.37E-10,0.13704919,,9.54E-09,0.095381175
15800000000,1.44E-10,0.144265115,,1.37E-10,0.13723797,,9.55E-09,0.095469804
15820000000,1.44E-10,0.144316239,,1.37E-10,0.137459408,,9.56E-09,0.095564639
15840000000,1.44E-10,0.144390857,,1.38E-10,0.137713717,,9.57E-09,0.095665346
15860000000,1.44E-10,0.144489033,,1.38E-10,0.138001138,,9.58E-09,0.09577158
15880000000,1.45E-10,0.14461083,,1.38E-10,0.138321939,,9.59E-09,0.09588299
15900000000,1.45E-10,0.144756314,,1.39E-10,0.138676418,,9.60E-09,0.095999213
15920000000,1.45E-10,0.144925549,,1.39E-10,0.139064903,,9.61E-09,0.09611988
15940000000,1.45E-10,0.145118603,,1.39E-10,0.139487748,,9.62E-09,0.096244611
15960000000,1.45E-10,0.145335541,,1.40E-10,0.139945334,,9.64E-09,0.096373021
15980000000,1.46E-10,0.145576429,,1.40E-10,0.140438071,,9.65E-09,0.096504716
16000000000,1.46E-10,0.145841334,,1.41E-10,0.140966394,,9.66E-09,0.096639295
16020000000,1.46E-10,0.14613032,,1.42E-10,0.141530766,,9.68E-09,0.096776352
16040000000,1.46E-10,0.146443452,,1.42E-10,0.142131672,,9.69E-09,0.096915475
16060000000,1.47E-10,0.146780792,,1.43E-10,0.142769623,,9.71E-09,0.097056244
16080000000,1.47E-10,0.1471424,,1.43E-10,0.143445151,,9.72E-09,0.097198238
16100000000,1.48E-10,0.147528336,,1.44E-10,0.144158811,,9.73E-09,0.097341031
16120000000,1.48E-10,0.147938654,,1.45E-10,0.144911177,,9.75E-09,0.097484195
16140000000,1.48E-10,0.148373407,,1.46E-10,0.14570284,,9.76E-09,0.097627298
16160000000,1.49E-10,0.148832642,,1.47E-10,0.146534409,,9.78E-09,0.09776991
16180000000,1.49E-10,0.149316403,,1.47E-10,0.147406505,,9.79E-09,0.097911598
16200000000,1.50E-10,0.149824728,,1.48E-10,0.14831976,,9.81E-09,0.098051933
16220000000,1.50E-10,0.150357651,,1.49E-10,0.149274816,,9.82E-09,0.098190486
16240000000,1.51E-10,0.150915196,,1.50E-10,0.150272318,,9.83E-09,0.098326833
16260000000,1.51E-10,0.151497384,,1.51E-10,0.151312914,,9.85E-09,0.098460554
16280000000,1.52E-10,0.152104226,,1.52E-10,0.152397247,,9.86E-09,0.098591236
16300000000,1.53E-10,0.152735724,,1.54E-10,0.153525955,,9.87E-09,0.098718473
16320000000,1.53E-10,0.153391873,,1.55E-10,0.154699664,,9.88E-09,0.098841867
16340000000,1.54E-10,0.154072656,,1.56E-10,0.15591898,,9.90E-09,0.098961033
16360000000,1.55E-10,0.154778048,,1.57E-10,0.15718449,,9.91E-09,0.099075594
16380000000,1.56E-10,0.15550801,,1.58E-10,0.158496748,,9.92E-09,0.09918519
16400000000,1.56E-10,0.156262493,,1.60E-10,0.159856271,,9.93E-09,0.099289475
16420000000,1.57E-10,0.157041437,,1.61E-10,0.161263532,,9.94E-09,0.099388118
16440000000,1.58E-10,0.157844766,,1.63E-10,0.162718952,,9.95E-09,0.099480809
16460000000,1.59E-10,0.158672393,,1.64E-10,0.164222886,,9.96E-09,0.099567255
16480000000,1.60E-10,0.159524218,,1.66E-10,0.165775621,,9.96E-09,0.099647188
16500000000,1.60E-10,0.160400124,,1.67E-10,0.167377359,,9.97E-09,0.09972036
16520000000,1.61E-10,0.161299982,,1.69E-10,0.169028207,,9.98E-09,0.09978655
16540000000,1.62E-10,0.162223651,,1.71E-10,0.170728168,,9.98E-09,0.099845562
16560000000,1.63E-10,0.163170971,,1.72E-10,0.172477123,,9.99E-09,0.09989723
16580000000,1.64E-10,0.164141773,,1.74E-10,0.174274823,,9.99E-09,0.099941417
16600000000,1.65E-10,0.165135872,,1.76E-10,0.176120869,,1.00E-08,0.099978018
16620000000,1.66E-10,0.166153074,,1.78E-10,0.178014703,,1.00E-08,0.10000696
16640000000,1.67E-10,0.167193169,,1.80E-10,0.179955586,,1.00E-08,0.100028206
16660000000,1.68E-10,0.168255943,,1.82E-10,0.181942588,,1.00E-08,0.100041757
16680000000,1.69E-10,0.169341169,,1.84E-10,0.183974567,,1.00E-08,0.100047648
16700000000,1.70E-10,0.170448618,,1.86E-10,0.186050156,,1.00E-08,0.100045958
16720000000,1.72E-10,0.171578056,,1.88E-10,0.188167743,,1.00E-08,0.100036804
16740000000,1.73E-10,0.17272925,,1.90E-10,0.190325459,,1.00E-08,0.100020348
16760000000,1.74E-10,0.17390197,,1.93E-10,0.192521156,,1.00E-08,0.099996796
16780000000,1.75E-10,0.175095995,,1.95E-10,0.194752397,,1.00E-08,0.099966399
16800000000,1.76E-10,0.176311118,,1.97E-10,0.197016441,,9.99E-09,0.099929458
16820000000,1.78E-10,0.17754715,,1.99E-10,0.199310227,,9.99E-09,0.099886321
16840000000,1.79E-10,0.178803929,,2.02E-10,0.201630368,,9.98E-09,0.099837391
16860000000,1.80E-10,0.180081328,,2.04E-10,0.20397314,,9.98E-09,0.099783121
16880000000,1.81E-10,0.18137926,,2.06E-10,0.206334477,,9.97E-09,0.099724021
16900000000,1.83E-10,0.182697694,,2.09E-10,0.208709969,,9.97E-09,0.099660659
16920000000,1.84E-10,0.184036662,,2.11E-10,0.211094864,,9.96E-09,0.099593663
16940000000,1.85E-10,0.185396271,,2.13E-10,0.213484075,,9.95E-09,0.099523723
16960000000,1.87E-10,0.186776722,,2.16E-10,0.215872192,,9.95E-09,0.099451596
16980000000,1.88E-10,0.188178323,,2.18E-10,0.218253497,,9.94E-09,0.099378106
17000000000,1.90E-10,0.189601506,,2.21E-10,0.220621993,,9.93E-09,0.099304153
17020000000,1.91E-10,0.19104685,,2.23E-10,0.222971429,,9.92E-09,0.099230711
17040000000,1.93E-10,0.192515101,,2.25E-10,0.225295338,,9.92E-09,0.099158837
17060000000,1.94E-10,0.194007201,,2.28E-10,0.227587088,,9.91E-09,0.099089675
17080000000,1.96E-10,0.195524312,,2.30E-10,0.229839928,,9.90E-09,0.09902446
17100000000,1.97E-10,0.197067847,,2.32E-10,0.232047051,,9.90E-09,0.098964531
17120000000,1.99E-10,0.198639511,,2.34E-10,0.234201665,,9.89E-09,0.098911331
17140000000,2.00E-10,0.200241333,,2.36E-10,0.236297066,,9.89E-09,0.098866423
17160000000,2.02E-10,0.201875714,,2.38E-10,0.238326722,,9.88E-09,0.098831495
17180000000,2.04E-10,0.203545477,,2.40E-10,0.240284363,,9.88E-09,0.098808376
17200000000,2.05E-10,0.205253917,,2.42E-10,0.242164077,,9.88E-09,0.098799049
17220000000,2.07E-10,0.207004866,,2.44E-10,0.243960409,,9.88E-09,0.098805664
17240000000,2.09E-10,0.208802762,,2.46E-10,0.245668467,,9.88E-09,0.098830559
17260000000,2.11E-10,0.210652729,,2.47E-10,0.247284032,,9.89E-09,0.098876282
17280000000,2.13E-10,0.212560659,,2.49E-10,0.24880366,,9.89E-09,0.098945611
17300000000,2.15E-10,0.21453332,,2.50E-10,0.250224798,,9.90E-09,0.099041586
17320000000,2.17E-10,0.216578462,,2.52E-10,0.25154589,,9.92E-09,0.099167541
17340000000,2.19E-10,0.218704952,,2.53E-10,0.252766487,,9.93E-09,0.09932714
17360000000,2.21E-10,0.220922916,,2.54E-10,0.253887347,,9.95E-09,0.099524421
17380000000,2.23E-10,0.223243912,,2.55E-10,0.254910546,,9.98E-09,0.099763849
17400000000,2.26E-10,0.225681121,,2.56E-10,0.255839572,,1.00E-08,0.100050373
17420000000,2.28E-10,0.22824957,,2.57E-10,0.256679425,,1.00E-08,0.100389495
17440000000,2.31E-10,0.230966387,,2.57E-10,0.257436716,,1.01E-08,0.100787357
17460000000,2.34E-10,0.233851099,,2.58E-10,0.258119767,,1.01E-08,0.101250827
17480000000,2.37E-10,0.236925975,,2.59E-10,0.25873871,,1.02E-08,0.10178762
17500000000,2.40E-10,0.24021642,,2.59E-10,0.2593056,,1.02E-08,0.102406425
17520000000,2.44E-10,0.243751437,,2.60E-10,0.259834537,,1.03E-08,0.103117065
17540000000,2.48E-10,0.247564164,,2.60E-10,0.260341803,,1.04E-08,0.103930681
17560000000,2.52E-10,0.251692486,,2.61E-10,0.260846029,,1.05E-08,0.104859954
17580000000,2.56E-10,0.256179754,,2.61E-10,0.261368388,,1.06E-08,0.105919368
17600000000,2.61E-10,0.261075606,,2.62E-10,0.261932839,,1.07E-08,0.107125526
17620000000,2.66E-10,0.266436909,,2.63E-10,0.262566423,,1.08E-08,0.108497526
17640000000,2.72E-10,0.272328824,,2.63E-10,0.263299627,,1.10E-08,0.110057417
17660000000,2.79E-10,0.278825998,,2.64E-10,0.264166846,,1.12E-08,0.11183074
17680000000,2.86E-10,0.286013866,,2.65E-10,0.265206949,,1.14E-08,0.113847185
17700000000,2.94E-10,0.293990012,,2.66E-10,0.266463987,,1.16E-08,0.116141382
17720000000,3.03E-10,0.302865534,,2.68E-10,0.267988081,,1.19E-08,0.118753849
17740000000,3.13E-10,0.31276623,,2.70E-10,0.269836515,,1.22E-08,0.121732133
17760000000,3.24E-10,0.323833365,,2.72E-10,0.272075109,,1.25E-08,0.125132167
17780000000,3.36E-10,0.336223567,,2.75E-10,0.274779924,,1.29E-08,0.129019883
17800000000,3.50E-10,0.350107154,,2.78E-10,0.278039377,,1.33E-08,0.133473083
17820000000,3.66E-10,0.365663754,,2.82E-10,0.281956889,,1.39E-08,0.138583579
17840000000,3.83E-10,0.383073515,,2.87E-10,0.286654162,,1.44E-08,0.144459513
17860000000,4.03E-10,0.402501327,,2.92E-10,0.292275263,,1.51E-08,0.1512277
17880000000,4.24E-10,0.424070448,,2.99E-10,0.298991677,,1.59E-08,0.159035592
17900000000,4.48E-10,0.447820728,,3.07E-10,0.307008527,,1.68E-08,0.168052077
17920000000,4.74E-10,0.473645855,,3.17E-10,0.316572178,,1.78E-08,0.178465613
17940000000,5.01E-10,0.50120464,,3.28E-10,0.327979354,,1.90E-08,0.19047691
17960000000,5.30E-10,0.529805539,,3.42E-10,0.341587798,,2.04E-08,0.20428109
17980000000,5.58E-10,0.558274373,,3.58E-10,0.357828134,,2.20E-08,0.220030342
18000000000,5.85E-10,0.584835793,,3.77E-10,0.377215847,,2.38E-08,0.237761492
18020000000,6.07E-10,0.607068289,,4.00E-10,0.400360836,,2.57E-08,0.257262285
18040000000,6.22E-10,0.622017952,,4.28E-10,0.427969166,,2.78E-08,0.277834388
18060000000,6.27E-10,0.62654722,,4.61E-10,0.460826452,,2.98E-08,0.297890256
18080000000,6.18E-10,0.617915049,,5.00E-10,0.499743262,,3.14E-08,0.31429934
18100000000,5.94E-10,0.594435608,,5.45E-10,0.54542818,,3.21E-08,0.321386425
18120000000,5.56E-10,0.555930317,,5.98E-10,0.598232999,,3.09E-08,0.309488851
18140000000,5.04E-10,0.503709478,,6.58E-10,0.657691554,,2.63E-08,0.26297909
18160000000,4.40E-10,0.44003461,,7.22E-10,0.72176854,,1.58E-08,0.157658315
18180000000,3.67E-10,0.367270144,,7.86E-10,0.785795548,,-4.17E-09,-0.041679359
18200000000,2.87E-10,0.287025365,,8.41E-10,0.841270609,,-3.74E-08,-0.374496118
18220000000,1.99E-10,0.19946442,,8.75E-10,0.875046311,,-8.24E-08,-0.823776021
18240000000,1.03E-10,0.102746041,,8.70E-10,0.869669662,,-1.16E-07,-1.155191462
18260000000,-7.63E-12,-0.007626564,,8.05E-10,0.805130667,,-1.05E-07,-1.053471861
18280000000,-1.40E-10,-0.139883103,,6.61E-10,0.660664996,,-6.85E-08,-0.685236684
18300000000,-3.08E-10,-0.307878286,,4.14E-10,0.413811289,,-3.62E-08,-0.362279816
18320000000,-5.34E-10,-0.533829201,,3.61E-11,0.036087011,,-1.57E-08,-0.156735526
18340000000,-8.49E-10,-0.849004794,,-5.03E-10,-0.503151847,,-3.74E-09,-0.037440281
18360000000,-1.27E-09,-1.274663934,,-1.18E-09,-1.181759499,,3.02E-09,0.030232465
18380000000,-1.73E-09,-1.725135903,,-1.79E-09,-1.79046174,,6.83E-09,0.068312322
18400000000,-1.86E-09,-1.86123416,,-1.97E-09,-1.97164971,,8.94E-09,0.08941123
18420000000,-1.46E-09,-1.457248372,,-1.64E-09,-1.643412664,,1.01E-08,0.100649934
18440000000,-8.84E-10,-0.88358449,,-1.12E-09,-1.117480487,,1.06E-08,0.106097091
18460000000,-4.60E-10,-0.460004277,,-6.75E-10,-0.674893051,,1.08E-08,0.108120598
18480000000,-2.04E-10,-0.203649535,,-3.77E-10,-0.376672545,,1.08E-08,0.108123877
18500000000,-5.44E-11,-0.054401335,,-1.89E-10,-0.18865426,,1.07E-08,0.106951773
18520000000,3.36E-11,0.033551932,,-7.09E-11,-0.070910572,,1.05E-08,0.105118918
18540000000,8.66E-11,0.086597874,,3.74E-12,0.003738406,,1.03E-08,0.102941083
18560000000,1.19E-10,0.119249016,,5.18E-11,0.05181512,,1.01E-08,0.100612359
18580000000,1.40E-10,0.139597299,,8.32E-11,0.083189513,,9.83E-09,0.098251402
18600000000,1.52E-10,0.152294676,,1.04E-10,0.103831207,,9.59E-09,0.095929633
18620000000,1.60E-10,0.16010674,,1.17E-10,0.117429834,,9.37E-09,0.093688691
18640000000,1.65E-10,0.164730793,,1.26E-10,0.126320014,,9.16E-09,0.091551386
18660000000,1.67E-10,0.167238717,,1.32E-10,0.132012664,,8.95E-09,0.089528641
18680000000,1.68E-10,0.168324598,,1.36E-10,0.135506009,,8.76E-09,0.087623935
18700000000,1.68E-10,0.168447726,,1.37E-10,0.137471845,,8.58E-09,0.085836164
18720000000,1.68E-10,0.167917693,,1.38E-10,0.13836973,,8.42E-09,0.084161481
18740000000,1.67E-10,0.166946483,,1.39E-10,0.13851856,,8.26E-09,0.082594494
18760000000,1.66E-10,0.165681136,,1.38E-10,0.138142383,,8.11E-09,0.081129033
18780000000,1.64E-10,0.164224728,,1.37E-10,0.137400294,,7.98E-09,0.079758635
18800000000,1.63E-10,0.162650104,,1.36E-10,0.13640628,,7.85E-09,0.078476857
18820000000,1.61E-10,0.161009039,,1.35E-10,0.135242607,,7.73E-09,0.077277462
18840000000,1.59E-10,0.159338445,,1.34E-10,0.133968984,,7.62E-09,0.076154523
18860000000,1.58E-10,0.157664653,,1.33E-10,0.132628924,,7.51E-09,0.075102483
18880000000,1.56E-10,0.156006379,,1.31E-10,0.131254202,,7.41E-09,0.074116181
18900000000,1.54E-10,0.154376835,,1.30E-10,0.129868025,,7.32E-09,0.07319085
18920000000,1.53E-10,0.152785219,,1.28E-10,0.128487303,,7.23E-09,0.072322106
18940000000,1.51E-10,0.151237791,,1.27E-10,0.127124291,,7.15E-09,0.071505934
18960000000,1.50E-10,0.14973866,,1.26E-10,0.125787787,,7.07E-09,0.070738662
18980000000,1.48E-10,0.148290344,,1.24E-10,0.124484014,,7.00E-09,0.070016936
19000000000,1.47E-10,0.146894199,,1.23E-10,0.123217271,,6.93E-09,0.069337696
19020000000,1.46E-10,0.145550717,,1.22E-10,0.12199042,,6.87E-09,0.068698152
19040000000,1.44E-10,0.144259763,,1.21E-10,0.120805245,,6.81E-09,0.068095761
19060000000,1.43E-10,0.143020741,,1.20E-10,0.119662728,,6.75E-09,0.067528204
19080000000,1.42E-10,0.14183272,,1.19E-10,0.118563258,,6.70E-09,0.066993366
19100000000,1.41E-10,0.140694528,,1.18E-10,0.117506779,,6.65E-09,0.066489317
19120000000,1.40E-10,0.139604817,,1.16E-10,0.116492918,,6.60E-09,0.066014298
19140000000,1.39E-10,0.13856212,,1.16E-10,0.115521069,,6.56E-09,0.065566701
19160000000,1.38E-10,0.137564878,,1.15E-10,0.114590463,,6.51E-09,0.065145057
19180000000,1.37E-10,0.136611474,,1.14E-10,0.113700224,,6.47E-09,0.064748026
19200000000,1.36E-10,0.13570024,,1.13E-10,0.112849403,,6.44E-09,0.06437438
19220000000,1.35E-10,0.134829473,,1.12E-10,0.112037015,,6.40E-09,0.064022999
19240000000,1.34E-10,0.133997436,,1.11E-10,0.111262056,,6.37E-09,0.063692855
19260000000,1.33E-10,0.133202361,,1.11E-10,0.110523526,,6.34E-09,0.06338301
19280000000,1.32E-10,0.132442439,,1.10E-10,0.109820437,,6.31E-09,0.063092604
19300000000,1.32E-10,0.131715815,,1.09E-10,0.109151828,,6.28E-09,0.06282085
19320000000,1.31E-10,0.131020579,,1.09E-10,0.108516766,,6.26E-09,0.062567029
19340000000,1.30E-10,0.130354747,,1.08E-10,0.107914355,,6.23E-09,0.06233048
19360000000,1.30E-10,0.129716248,,1.07E-10,0.107343742,,6.21E-09,0.062110602
19380000000,1.29E-10,0.1291029,,1.07E-10,0.106804113,,6.19E-09,0.061906842
19400000000,1.29E-10,0.128512384,,1.06E-10,0.1062947,,6.17E-09,0.061718698
19420000000,1.28E-10,0.127942218,,1.06E-10,0.105814779,,6.15E-09,0.06154571
19440000000,1.27E-10,0.127389718,,1.05E-10,0.105363672,,6.14E-09,0.061387459
19460000000,1.27E-10,0.126851961,,1.05E-10,0.104940745,,6.12E-09,0.061243565
19480000000,1.26E-10,0.126325734,,1.05E-10,0.10454541,,6.11E-09,0.061113681
19500000000,1.26E-10,0.125807477,,1.04E-10,0.104177124,,6.10E-09,0.060997495
19520000000,1.25E-10,0.125293217,,1.04E-10,0.103835389,,6.09E-09,0.060894723
19540000000,1.25E-10,0.124778485,,1.04E-10,0.103519748,,6.08E-09,0.060805112
19560000000,1.24E-10,0.124258221,,1.03E-10,0.103229789,,6.07E-09,0.060728434
19580000000,1.24E-10,0.123726655,,1.03E-10,0.102965141,,6.07E-09,0.060664487
19600000000,1.23E-10,0.123177165,,1.03E-10,0.102725475,,6.06E-09,0.060613092
19620000000,1.23E-10,0.122602107,,1.03E-10,0.102510505,,6.06E-09,0.060574094
19640000000,1.22E-10,0.121992597,,1.02E-10,0.102319984,,6.05E-09,0.060547357
19660000000,1.21E-10,0.121338251,,1.02E-10,0.102153704,,6.05E-09,0.060532766
19680000000,1.21E-10,0.120626855,,1.02E-10,0.1020115,,6.05E-09,0.060530226
19700000000,1.20E-10,0.119843954,,1.02E-10,0.101893245,,6.05E-09,0.060539658
19720000000,1.19E-10,0.118972332,,1.02E-10,0.10179885,,6.06E-09,0.060561004
19740000000,1.18E-10,0.117991341,,1.02E-10,0.101728269,,6.06E-09,0.06059422
19760000000,1.17E-10,0.116876047,,1.02E-10,0.101681494,,6.06E-09,0.060639278
19780000000,1.16E-10,0.115596108,,1.02E-10,0.101658555,,6.07E-09,0.060696168
19800000000,1.14E-10,0.114114298,,1.02E-10,0.101659526,,6.08E-09,0.060764892
19820000000,1.12E-10,0.112384538,,1.02E-10,0.101684517,,6.08E-09,0.06084547
19840000000,1.10E-10,0.110349234,,1.02E-10,0.101733682,,6.09E-09,0.060937933
19860000000,1.08E-10,0.107935613,,1.02E-10,0.101807216,,6.10E-09,0.061042329
19880000000,1.05E-10,0.105050623,,1.02E-10,0.101905356,,6.12E-09,0.061158718
19900000000,1.02E-10,0.101573661,,1.02E-10,0.102028384,,6.13E-09,0.061287173
19920000000,9.73E-11,0.097346021,,1.02E-10,0.102176625,,6.14E-09,0.06142778
19940000000,9.22E-11,0.092155205,,1.02E-10,0.10235045,,6.16E-09,0.06158064
19960000000,8.57E-11,0.085710964,,1.03E-10,0.102550276,,6.17E-09,0.061745864
19980000000,7.76E-11,0.077607579,,1.03E-10,0.102776572,,6.19E-09,0.061923578
20000000000,6.73E-11,0.067262337,,1.03E-10,0.102896398,,6.21E-09,0.062113919
