Frequency,HFSS,,,Frequency,Measurement
,mag,,,,Mag
1,-1.632349826,,,1.00E+09,-1.67799
1.02,-1.67624454,,,1.02E+09,-1.80259
1.04,-1.719786033,,,1.04E+09,-1.85818
1.06,-1.762939986,,,1.06E+09,-1.88681
1.08,-1.805673084,,,1.08E+09,-1.95168
1.1,-1.847952978,,,1.10E+09,-2.03655
1.12,-1.889748241,,,1.12E+09,-2.06429
1.14,-1.931028331,,,1.14E+09,-2.08727
1.16,-1.971763541,,,1.16E+09,-2.17548
1.18,-2.011924954,,,1.18E+09,-2.23939
1.2,-2.051484396,,,1.20E+09,-2.26143
1.22,-2.090414381,,,1.22E+09,-2.34727
1.24,-2.128688062,,,1.24E+09,-2.42711
1.26,-2.166279176,,,1.26E+09,-2.41336
1.28,-2.203161988,,,1.28E+09,-2.45732
1.3,-2.239311234,,,1.30E+09,-2.5908
1.32,-2.274702059,,,1.32E+09,-2.62673
1.34,-2.309309959,,,1.34E+09,-2.61292
1.36,-2.343110714,,,1.36E+09,-2.71296
1.38,-2.376080324,,,1.38E+09,-2.82336
1.4,-2.408194939,,,1.40E+09,-2.77202
1.42,-2.43943079,,,1.42E+09,-2.77962
1.44,-2.469764113,,,1.44E+09,-2.94953
1.46,-2.499171072,,,1.46E+09,-2.96879
1.48,-2.527627677,,,1.48E+09,-2.92098
1.5,-2.555109701,,,1.50E+09,-3.05569
1.52,-2.581592592,,,1.52E+09,-3.17007
1.54,-2.607051375,,,1.54E+09,-3.11024
1.56,-2.631460555,,,1.56E+09,-3.11894
1.58,-2.654794013,,,1.58E+09,-3.27383
1.6,-2.677024896,,,1.60E+09,-3.29347
1.62,-2.698125497,,,1.62E+09,-3.21737
1.64,-2.718067134,,,1.64E+09,-3.31561
1.66,-2.736820015,,,1.66E+09,-3.44373
1.68,-2.7543531,,,1.68E+09,-3.36349
1.7,-2.770633956,,,1.70E+09,-3.34627
1.72,-2.785628596,,,1.72E+09,-3.51239
1.74,-2.799301317,,,1.74E+09,-3.51507
1.76,-2.81161453,,,1.76E+09,-3.43717
1.78,-2.822528578,,,1.78E+09,-3.53309
1.8,-2.832001555,,,1.80E+09,-3.61263
1.82,-2.839989119,,,1.82E+09,-3.54549
1.84,-2.846444305,,,1.84E+09,-3.55782
1.86,-2.851317352,,,1.86E+09,-3.69488
1.88,-2.854555537,,,1.88E+09,-3.70127
1.9,-2.856103049,,,1.90E+09,-3.61953
1.92,-2.855900899,,,1.92E+09,-3.68669
1.94,-2.853886912,,,1.94E+09,-3.74499
1.96,-2.849995824,,,1.96E+09,-3.63928
1.98,-2.844159542,,,1.98E+09,-3.6632
2,-2.836307645,,,2.00E+09,-3.78339
2.02,-2.826368217,,,2.02E+09,-3.68357
2.04,-2.814269188,,,2.04E+09,-3.63737
2.06,-2.799940373,,,2.06E+09,-3.77026
2.08,-2.783316556,,,2.08E+09,-3.71772
2.1,-2.764342041,,,2.10E+09,-3.60596
2.12,-2.742977381,,,2.12E+09,-3.69346
2.14,-2.719209243,,,2.14E+09,-3.71933
2.16,-2.693064917,,,2.16E+09,-3.56949
2.18,-2.664633668,,,2.18E+09,-3.55477
2.2,-2.634098333,,,2.20E+09,-3.67439
2.22,-2.601782323,,,2.22E+09,-3.54703
2.24,-2.568220076,,,2.24E+09,-3.35396
2.26,-2.534263537,,,2.26E+09,-3.45296
2.28,-2.501244544,,,2.28E+09,-3.48811
2.3,-2.47122482,,,2.30E+09,-3.25282
2.32,-2.447384259,,,2.32E+09,-3.23569
2.34,-2.434628577,,,2.34E+09,-3.38554
2.36,-2.440544527,,,2.36E+09,-3.21125
2.38,-2.476899498,,,2.38E+09,-3.02741
2.4,-2.561968815,,,2.40E+09,-3.15734
2.42,-2.724043431,,,2.42E+09,-3.24841
2.44,-3.006407619,,,2.44E+09,-3.20849
2.46,-3.473633287,,,2.46E+09,-3.41849
2.48,-4.21798741,,,2.48E+09,-3.96699
2.5,-5.363889853,,,2.50E+09,-4.64452
2.52,-7.071923848,,,2.52E+09,-5.64248
2.54,-9.561398256,,,2.54E+09,-7.45224
2.56,-13.22073685,,,2.56E+09,-10.15561
2.58,-19.05819991,,,2.58E+09,-13.70902
2.6,-27.82228081,,,2.60E+09,-18.92111
2.62,-20.92669171,,,2.62E+09,-22.31409
2.64,-16.0857068,,,2.64E+09,-22.14558
2.66,-13.36370919,,,2.66E+09,-18.58156
2.68,-11.59893969,,,2.68E+09,-15.5945
2.7,-10.35683437,,,2.70E+09,-13.72256
2.72,-9.434695999,,,2.72E+09,-12.1548
2.74,-8.723309314,,,2.74E+09,-10.94926
2.76,-8.158023584,,,2.76E+09,-10.18565
2.78,-7.697965454,,,2.78E+09,-9.42388
2.8,-7.315998816,,,2.80E+09,-8.58232
2.82,-6.993407713,,,2.82E+09,-8.11576
2.84,-6.716879576,,,2.84E+09,-7.77932
2.86,-6.476699533,,,2.86E+09,-7.18087
2.88,-6.26562228,,,2.88E+09,-6.90144
2.9,-6.078141932,,,2.90E+09,-6.92627
2.92,-5.91000522,,,2.92E+09,-6.70713
2.94,-5.757878561,,,2.94E+09,-6.59905
2.96,-5.619115253,,,2.96E+09,-6.67789
2.98,-5.491589489,,,2.98E+09,-6.51686
3,-5.373575928,,,3.00E+09,-6.29604
3.02,-5.263660956,,,3.02E+09,-6.29876
3.04,-5.160676363,,,3.04E+09,-6.29999
3.06,-5.06364914,,,3.06E+09,-6.0906
3.08,-4.971763033,,,3.08E+09,-5.95639
3.1,-4.884328775,,,3.10E+09,-6.05127
3.12,-4.800760817,,,3.12E+09,-5.92101
3.14,-4.720558967,,,3.14E+09,-5.64775
3.16,-4.64329378,,,3.16E+09,-5.75235
3.18,-4.568594838,,,3.18E+09,-5.75609
3.2,-4.496141283,,,3.20E+09,-5.4181
3.22,-4.425654119,,,3.22E+09,-5.40877
3.24,-4.356889904,,,3.24E+09,-5.51137
3.26,-4.289635553,,,3.26E+09,-5.28624
3.28,-4.223704045,,,3.28E+09,-5.15522
3.3,-4.158930832,,,3.30E+09,-5.28953
3.32,-4.095170848,,,3.32E+09,-5.25687
3.34,-4.032295985,,,3.34E+09,-4.98604
3.36,-3.970192966,,,3.36E+09,-4.96703
3.38,-3.908761542,,,3.38E+09,-5.08975
3.4,-3.847912954,,,3.40E+09,-4.8718
3.42,-3.787568622,,,3.42E+09,-4.64109
3.44,-3.72765902,,,3.44E+09,-4.80785
3.46,-3.66812271,,,3.46E+09,-4.76265
3.48,-3.608905504,,,3.48E+09,-4.39279
3.5,-3.549959745,,,3.50E+09,-4.4711
3.52,-3.491243683,,,3.52E+09,-4.59577
3.54,-3.432720925,,,3.54E+09,-4.33108
3.56,-3.374359968,,,3.56E+09,-4.22091
3.58,-3.316133777,,,3.58E+09,-4.33339
3.6,-3.258019428,,,3.60E+09,-4.2391
3.62,-3.199997789,,,3.62E+09,-4.01332
3.64,-3.142053238,,,3.64E+09,-4.07087
3.66,-3.08417342,,,3.66E+09,-4.15224
3.68,-3.026349027,,,3.68E+09,-3.92577
3.7,-2.96857361,,,3.70E+09,-3.77695
3.72,-2.910843403,,,3.72E+09,-3.89566
3.74,-2.853157179,,,3.74E+09,-3.81905
3.76,-2.795516109,,,3.76E+09,-3.58441
3.78,-2.737923647,,,3.78E+09,-3.66746
3.8,-2.680385417,,,3.80E+09,-3.71033
3.82,-2.62290912,,,3.82E+09,-3.48819
3.84,-2.565504445,,,3.84E+09,-3.4335
3.86,-2.508182986,,,3.86E+09,-3.49552
3.88,-2.450958173,,,3.88E+09,-3.41434
3.9,-2.393845201,,,3.90E+09,-3.27791
3.92,-2.336860965,,,3.92E+09,-3.27026
3.94,-2.280024002,,,3.94E+09,-3.27322
3.96,-2.223354434,,,3.96E+09,-3.0962
3.98,-2.166873912,,,3.98E+09,-2.96353
4,-2.110605559,,,4.00E+09,-3.00973
4.02,-2.054573921,,,4.02E+09,-2.91108
4.04,-1.998804909,,,4.04E+09,-2.72012
4.06,-1.943325746,,,4.06E+09,-2.76287
4.08,-1.888164912,,,4.08E+09,-2.75021
4.1,-1.833352087,,,4.10E+09,-2.56469
4.12,-1.77891809,,,4.12E+09,-2.53803
4.14,-1.724894817,,,4.14E+09,-2.54834
4.16,-1.671315177,,,4.16E+09,-2.41079
4.18,-1.618213023,,,4.18E+09,-2.27928
4.2,-1.565623082,,,4.20E+09,-2.26713
4.22,-1.513580874,,,4.22E+09,-2.22751
4.24,-1.462122638,,,4.24E+09,-2.07636
4.26,-1.411285244,,,4.26E+09,-2.03253
4.28,-1.361106106,,,4.28E+09,-2.04724
4.3,-1.311623089,,,4.30E+09,-1.91126
4.32,-1.262874409,,,4.32E+09,-1.81206
4.34,-1.214898532,,,4.34E+09,-1.83411
4.36,-1.167734071,,,4.36E+09,-1.74665
4.38,-1.121419669,,,4.38E+09,-1.62581
4.4,-1.075993888,,,4.40E+09,-1.63927
4.42,-1.031495091,,,4.42E+09,-1.59392
4.44,-0.987961319,,,4.44E+09,-1.44592
4.46,-0.945430165,,,4.46E+09,-1.38711
4.48,-0.903938649,,,4.48E+09,-1.35368
4.5,-0.863523087,,,4.50E+09,-1.24895
4.52,-0.824218965,,,4.52E+09,-1.15295
4.54,-0.7860608,,,4.54E+09,-1.12786
4.56,-0.749082018,,,4.56E+09,-1.08664
4.58,-0.713314819,,,4.58E+09,-0.99192
4.6,-0.678790049,,,4.60E+09,-0.96092
4.62,-0.645537077,,,4.62E+09,-0.95715
4.64,-0.613583668,,,4.64E+09,-0.86853
4.66,-0.582955871,,,4.66E+09,-0.79579
4.68,-0.553677902,,,4.68E+09,-0.7862
4.7,-0.525772037,,,4.70E+09,-0.73979
4.72,-0.499258517,,,4.72E+09,-0.66985
4.74,-0.474155447,,,4.74E+09,-0.64637
4.76,-0.45047872,,,4.76E+09,-0.63005
4.78,-0.428241939,,,4.78E+09,-0.58104
4.8,-0.407456351,,,4.80E+09,-0.53955
4.82,-0.388130795,,,4.82E+09,-0.53017
4.84,-0.370271656,,,4.84E+09,-0.51355
4.86,-0.353882833,,,4.86E+09,-0.47574
4.88,-0.338965718,,,4.88E+09,-0.4654
4.9,-0.325519187,,,4.90E+09,-0.46975
4.92,-0.313539604,,,4.92E+09,-0.44805
4.94,-0.303020832,,,4.94E+09,-0.43211
4.96,-0.293954259,,,4.96E+09,-0.44222
4.98,-0.286328839,,,4.98E+09,-0.44155
5,-0.280131138,,,5.00E+09,-0.40988
5,-0.275685077,,,5.00E+09,-2.80043
5.02,-0.27181271,,,5.03E+09,-2.72504
5.04,-0.269321632,,,5.05E+09,-2.59817
5.06,-0.268187094,,,5.08E+09,-2.46441
5.08,-0.268382035,,,5.10E+09,-2.31313
5.1,-0.269877191,,,5.13E+09,-2.18959
5.12,-0.272641216,,,5.15E+09,-2.05866
5.14,-0.276640801,,,5.18E+09,-1.9557
5.16,-0.281840805,,,5.20E+09,-1.86656
5.18,-0.288204387,,,5.23E+09,-1.79525
5.2,-0.295693139,,,5.25E+09,-1.7407
5.22,-0.304267227,,,5.28E+09,-1.69854
5.24,-0.31388553,,,5.30E+09,-1.69536
5.26,-0.324505777,,,5.33E+09,-1.67952
5.28,-0.336084686,,,5.35E+09,-1.71694
5.3,-0.348578103,,,5.38E+09,-1.72806
5.32,-0.361941135,,,5.40E+09,-1.76052
5.34,-0.376128282,,,5.43E+09,-1.8153
5.36,-0.391093567,,,5.45E+09,-1.8438
5.38,-0.406790659,,,5.48E+09,-1.90743
5.4,-0.423172988,,,5.50E+09,-1.96975
5.42,-0.440193868,,,5.53E+09,-2.0026
5.44,-0.457806597,,,5.55E+09,-2.08142
5.46,-0.475964565,,,5.58E+09,-2.14997
5.48,-0.494621348,,,5.60E+09,-2.19459
5.5,-0.513730802,,,5.63E+09,-2.31954
5.52,-0.533247143,,,5.65E+09,-2.31845
5.54,-0.553125027,,,5.68E+09,-2.43502
5.56,-0.573319624,,,5.70E+09,-2.48933
5.58,-0.593786681,,,5.73E+09,-2.53817
5.6,-0.61448258,,,5.75E+09,-2.63426
5.62,-0.635364394,,,5.78E+09,-2.67151
5.64,-0.656389935,,,5.80E+09,-2.73797
5.66,-0.677517794,,,5.83E+09,-2.81065
5.68,-0.698707377,,,5.85E+09,-2.86675
5.7,-0.71991894,,,5.88E+09,-2.88771
5.72,-0.741113609,,,5.90E+09,-3.01522
5.74,-0.762253409,,,5.93E+09,-2.95656
5.76,-0.783301276,,,5.95E+09,-3.08606
5.78,-0.804221072,,,5.98E+09,-3.09522
5.8,-0.824977597,,,6.00E+09,-3.10792
5.82,-0.845536588,,,6.03E+09,-3.21435
5.84,-0.865864729,,,6.05E+09,-3.17707
5.86,-0.885929646,,,6.08E+09,-3.24235
5.88,-0.905699905,,,6.10E+09,-3.27462
5.9,-0.925145008,,,6.13E+09,-3.31435
5.92,-0.944235383,,,6.15E+09,-3.28847
5.94,-0.962942373,,,6.18E+09,-3.41905
5.96,-0.981238228,,,6.20E+09,-3.29416
5.98,-0.999096089,,,6.23E+09,-3.4136
6,-1.016489977,,,6.25E+09,-3.42092
6.02,-1.033394771,,,6.28E+09,-3.3696
6.04,-1.049786199,,,6.30E+09,-3.49074
6.06,-1.065640816,,,6.33E+09,-3.38175
6.08,-1.080935991,,,6.35E+09,-3.47233
6.1,-1.095649883,,,6.38E+09,-3.43237
6.12,-1.109761427,,,6.40E+09,-3.47757
6.14,-1.123250318,,,6.43E+09,-3.37922
6.16,-1.136096989,,,6.45E+09,-3.4511
6.18,-1.148282596,,,6.48E+09,-3.32428
6.2,-1.159789,,,6.50E+09,-3.32163
6.22,-1.170598753,,,6.53E+09,-3.37293
6.24,-1.180695083,,,6.55E+09,-3.18792
6.26,-1.190061877,,,6.58E+09,-3.29617
6.28,-1.198683672,,,6.60E+09,-3.1412
6.3,-1.206545643,,,6.63E+09,-3.14476
6.32,-1.213633595,,,6.65E+09,-3.05217
6.34,-1.219933952,,,6.68E+09,-3.01628
6.36,-1.225433757,,,6.70E+09,-2.85675
6.38,-1.230120671,,,6.73E+09,-2.90945
6.4,-1.233982968,,,6.75E+09,-2.74358
6.42,-1.237009546,,,6.78E+09,-2.69124
6.44,-1.239189933,,,6.80E+09,-2.75963
6.46,-1.240514304,,,6.83E+09,-2.44669
6.48,-1.240973494,,,6.85E+09,-2.59541
6.5,-1.240559026,,,6.88E+09,-2.29365
6.52,-1.239263146,,,6.90E+09,-2.30404
6.54,-1.237078857,,,6.93E+09,-2.19891
6.56,-1.233999969,,,6.95E+09,-2.05481
6.58,-1.230021161,,,6.98E+09,-1.97904
6.6,-1.225138048,,,7.00E+09,-1.87147
6.62,-1.21934727,,,7.03E+09,-1.78864
6.64,-1.212646588,,,7.05E+09,-1.64048
6.66,-1.205035008,,,7.08E+09,-1.6339
6.68,-1.196512919,,,7.10E+09,-1.38258
6.7,-1.187082263,,,7.13E+09,-1.44442
6.72,-1.176746726,,,7.15E+09,-1.2643
6.74,-1.16551197,,,7.18E+09,-1.25017
6.76,-1.153385907,,,7.20E+09,-1.22797
6.78,-1.140379009,,,7.23E+09,-1.13701
6.8,-1.126504688,,,7.25E+09,-1.21198
6.82,-1.11177973,,,7.28E+09,-1.17515
6.84,-1.096224813,,,7.30E+09,-1.34156
6.86,-1.079865112,,,7.33E+09,-1.4011
6.88,-1.062731016,,,7.35E+09,-1.62552
6.9,-1.04485897,,,7.38E+09,-1.88015
6.92,-1.026292473,,,7.40E+09,-2.07334
6.94,-1.007083255,,,7.43E+09,-2.65287
6.96,-0.987292674,,,7.45E+09,-2.82101
6.98,-0.966993374,,,7.48E+09,-3.59603
7,-0.946271251,,,7.50E+09,-3.99176
7.02,-0.925227801,,,7.53E+09,-4.76342
7.04,-0.90398291,,,7.55E+09,-5.41263
7.06,-0.882678196,,,7.58E+09,-6.12706
7.08,-0.861480998,,,7.60E+09,-6.99227
7.1,-0.840589166,,,7.63E+09,-7.82542
7.12,-0.820236799,,,7.65E+09,-9.09439
7.14,-0.800701145,,,7.68E+09,-10.019
7.16,-0.782310903,,,7.70E+09,-11.69561
7.18,-0.765456213,,,7.73E+09,-12.76625
7.2,-0.750600702,,,7.75E+09,-14.71309
7.22,-0.738295986,,,7.78E+09,-16.47884
7.24,-0.729199149,,,7.80E+09,-18.94116
7.26,-0.724093776,,,7.83E+09,-21.49534
7.28,-0.723915201,,,7.85E+09,-23.51522
7.3,-0.729780766,,,7.88E+09,-23.85407
7.32,-0.743025887,,,7.90E+09,-22.39793
7.34,-0.765246823,,,7.93E+09,-20.44494
7.36,-0.798350983,,,7.95E+09,-17.80831
7.38,-0.844615462,,,7.98E+09,-16.51989
7.4,-0.906754242,,,8.00E+09,-14.41833
7.42,-0.987993927,,,8.03E+09,-13.47541
7.44,-1.09215713,,,8.05E+09,-12.25486
7.46,-1.223751539,,,8.08E+09,-11.15742
7.48,-1.388061404,,,8.10E+09,-10.51786
7.5,-1.591237043,,,8.13E+09,-9.43353
7.52,-1.840377427,,,8.15E+09,-8.84945
7.54,-2.143602286,,,8.18E+09,-8.01139
7.56,-2.510114904,,,8.20E+09,-7.56381
7.58,-2.950267194,,,8.23E+09,-6.71084
7.6,-3.475657194,,,8.25E+09,-6.54275
7.62,-4.099318366,,,8.28E+09,-5.64742
7.64,-4.83610286,,,8.30E+09,-5.39903
7.66,-5.703422553,,,8.33E+09,-4.84123
7.68,-6.722605002,,,8.35E+09,-4.24384
7.7,-7.921278223,,,8.38E+09,-4.10942
7.72,-9.337482868,,,8.40E+09,-3.43615
7.74,-11.02671094,,,8.43E+09,-3.31248
7.76,-13.07360496,,,8.45E+09,-2.83352
7.78,-15.60738881,,,8.48E+09,-2.61673
7.8,-18.78212875,,,8.50E+09,-2.19548
7.82,-22.32660118,,,8.53E+09,-2.08723
7.84,-23.4463476,,,8.55E+09,-1.69343
7.86,-20.78129514,,,8.58E+09,-1.60139
7.88,-17.83677797,,,8.60E+09,-1.4002
7.9,-15.529261,,,8.63E+09,-1.14087
7.92,-13.74477278,,,8.65E+09,-1.19032
7.94,-12.32962101,,,8.68E+09,-0.93083
7.96,-11.178297,,,8.70E+09,-0.97522
7.98,-10.22140974,,,8.73E+09,-0.85969
8,-9.412171948,,,8.75E+09,-0.82286
8.02,-8.717941068,,,8.78E+09,-0.83534
8.04,-8.115201827,,,8.80E+09,-0.78533
8.06,-7.586537238,,,8.83E+09,-0.83964
8.08,-7.118739354,,,8.85E+09,-0.79781
8.1,-6.701589963,,,8.88E+09,-0.883
8.12,-6.327048161,,,8.90E+09,-0.86609
8.14,-5.988693305,,,8.93E+09,-0.92088
8.16,-5.681333273,,,8.95E+09,-0.97205
8.18,-5.400722739,,,8.98E+09,-0.96606
8.2,-5.143356555,,,9.00E+09,-1.09199
8.22,-4.906315547,,,9.03E+09,-1.03623
8.24,-4.687149647,,,9.05E+09,-1.18307
8.26,-4.483788104,,,9.08E+09,-1.12587
8.28,-4.294469633,,,9.10E+09,-1.27636
8.3,-4.117687486,,,9.13E+09,-1.26559
8.32,-3.952145819,,,9.15E+09,-1.30947
8.34,-3.796724711,,,9.18E+09,-1.40176
8.36,-3.650451894,,,9.20E+09,-1.31164
8.38,-3.512479729,,,9.23E+09,-1.49953
8.4,-3.382066327,,,9.25E+09,-1.38382
8.42,-3.258559958,,,9.28E+09,-1.50634
8.44,-3.141386108,,,9.30E+09,-1.47306
8.46,-3.030036673,,,9.33E+09,-1.5256
8.48,-2.924060886,,,9.35E+09,-1.52965
8.5,-2.823057657,,,9.38E+09,-1.5746
8.52,-2.726669094,,,9.40E+09,-1.56058
8.54,-2.634574975,,,9.43E+09,-1.53561
8.56,-2.546488033,,,9.45E+09,-1.60703
8.58,-2.462149905,,,9.48E+09,-1.48224
8.6,-2.381327646,,,9.50E+09,-1.63091
8.62,-2.30381072,,,9.53E+09,-1.49107
8.64,-2.229408382,,,9.55E+09,-1.56447
8.66,-2.157947411,,,9.58E+09,-1.50401
8.68,-2.08927013,,,9.60E+09,-1.47671
8.7,-2.023232673,,,9.63E+09,-1.47679
8.72,-1.959703463,,,9.65E+09,-1.42556
8.74,-1.898561882,,,9.68E+09,-1.44273
8.76,-1.839697093,,,9.70E+09,-1.35872
8.78,-1.783007001,,,9.73E+09,-1.40498
8.8,-1.728397338,,,9.75E+09,-1.291
8.82,-1.675780846,,,9.78E+09,-1.35451
8.84,-1.625076556,,,9.80E+09,-1.26513
8.86,-1.576209148,,,9.83E+09,-1.24732
8.88,-1.529108378,,,9.85E+09,-1.23634
8.9,-1.48370857,,,9.88E+09,-1.15128
8.92,-1.439948162,,,9.90E+09,-1.17524
8.94,-1.397769302,,,9.93E+09,-1.10503
8.96,-1.357117482,,,9.95E+09,-1.10072
8.98,-1.317941221,,,9.98E+09,-1.07263
9,-1.280191771,,,1.00E+10,-0.98504
9.02,-1.243822862,,,1.00E+10,-1.22394
9.04,-1.20879047,,,1.00E+10,-1.28096
9.06,-1.175052609,,,1.01E+10,-1.32622
9.08,-1.14256915,,,1.01E+10,-1.34401
9.1,-1.111301653,,,1.01E+10,-1.38488
9.12,-1.081213225,,,1.01E+10,-1.42304
9.14,-1.052268385,,,1.02E+10,-1.45038
9.16,-1.024432951,,,1.02E+10,-1.50055
9.18,-0.997673935,,,1.02E+10,-1.53359
9.2,-0.971959451,,,1.02E+10,-1.58134
9.22,-0.947258636,,,1.03E+10,-1.62473
9.24,-0.923541578,,,1.03E+10,-1.67728
9.26,-0.900779252,,,1.03E+10,-1.7233
9.28,-0.878943467,,,1.03E+10,-1.78005
9.3,-0.858006814,,,1.04E+10,-1.82876
9.32,-0.837942627,,,1.04E+10,-1.8872
9.34,-0.818724945,,,1.04E+10,-1.94185
9.36,-0.800328482,,,1.04E+10,-1.99844
9.38,-0.782728594,,,1.05E+10,-2.05846
9.4,-0.765901266,,,1.05E+10,-2.12095
9.42,-0.74982308,,,1.05E+10,-2.18768
9.44,-0.734471207,,,1.05E+10,-2.25817
9.46,-0.719823389,,,1.06E+10,-2.32608
9.48,-0.705857927,,,1.06E+10,-2.39535
9.5,-0.692553672,,,1.06E+10,-2.46801
9.52,-0.679890018,,,1.06E+10,-2.53877
9.54,-0.667846891,,,1.07E+10,-2.61592
9.56,-0.656404748,,,1.07E+10,-2.69417
9.58,-0.645544571,,,1.07E+10,-2.77023
9.6,-0.635247861,,,1.07E+10,-2.85159
9.62,-0.62549664,,,1.08E+10,-2.92948
9.64,-0.616273443,,,1.08E+10,-3.00945
9.66,-0.607561319,,,1.08E+10,-3.08651
9.68,-0.59934383,,,1.08E+10,-3.16722
9.7,-0.591605045,,,1.09E+10,-3.23989
9.72,-0.584329542,,,1.09E+10,-3.31209
9.74,-0.577502404,,,1.09E+10,-3.40099
9.76,-0.571109218,,,1.09E+10,-3.44945
9.78,-0.565136071,,,1.10E+10,-3.55677
9.8,-0.559569551,,,1.10E+10,-3.6001
9.82,-0.554396739,,,1.10E+10,-3.68415
9.84,-0.549605208,,,1.10E+10,-3.75467
9.86,-0.545183021,,,1.11E+10,-3.80899
9.88,-0.541118723,,,1.11E+10,-3.89117
9.9,-0.537401341,,,1.11E+10,-3.95086
9.92,-0.534020373,,,1.11E+10,-4.01304
9.94,-0.530965786,,,1.12E+10,-4.07479
9.96,-0.52822801,,,1.12E+10,-4.18743
9.98,-0.52579793,,,1.12E+10,-4.16878
10,-0.523666877,,,1.12E+10,-4.3366
10,-0.517606968,,,1.13E+10,-4.2801
